queueId: ingest-1781569954419-1796
sourcePath: raw/sources/DHF (인허가)/03_A1417MCW, A1717MCW, F1417MCW/03_설계개발 출력/06_기구도면/기구/도면 등록 대장.xls
combinedPath: raw/sources/_preprocessed/DHF (인허가)/_combined/72c741a95e23/도면 등록 대장__72c741a95e23_combined.txt
canonicalGroupId: e9a686c2d7d5
productSignal: HAD/A/F 1417-1717
authoritySignal: general
pilotRank: 1596

SOURCE_TEXT
도면 등록/접수 대장,,,,,,,,,,,,,,,
No,도면번호,품 명,도면구분,,등록일자,확인,개 정 일 자,,,,,,,,비 고
,,,양산도,시작도,,,1차,확인,2차,확인,3차,확인,4차,확인,
1,AMI63-03301A,SHEET-GF BACK DECO,√,,2022.12.30,이동욱,2022.12.30,이동욱,,,,,,,
2,AMI63-03303A,SHEET-GF_FRONT_DECO_ONE BODY,√,,2022.12.30,이동욱,2022.12.30,이동욱,,,,,,,
3,AMI63-02984A,SHEET-E1X_BACK_DECOSHEET,√,,2022.12.30,이동욱,2022.12.30,이동욱,,,,,,,
4,AMI63-02985A,SHEET-E1X_FRONT_DECOSHEET,√,,2022.12.30,이동욱,2022.12.30,이동욱,,,,,,,
5,AMI63-02984A,SHEET-E2X_BACK_DECOSHEET,√,,2022.12.30,이동욱,2022.12.30,이동욱,,,,,,,
6,AMI63-02983A,SHEET-E2X_FRONT_DECOSHEET,√,,2022.12.30,이동욱,2022.12.30,이동욱,,,,,,,
7,AMI97-05515A,ASSY COVER-REAR_COVER_ASSY,√,,2022.12.30,이동욱,2022.12.30,이동욱,,,,,,,1/2 PAGE
8,AMI97-05515A,ASSY COVER-REAR_COVER_ASSY,√,,2022.12.30,이동욱,2022.12.30,이동욱,,,,,,,2/2 PAGE
9,AMI97-04247C,ASSY COVER-REAR_COVER_ASSY,√,,2022.12.30,이동욱,2022.12.30,이동욱,,,,,,,1/2 PAGE
10,AMI97-04247C,ASSY COVER-REAR_COVER_ASSY,√,,2022.12.30,이동욱,2022.12.30,이동욱,,,,,,,2/2 PAGE
11,AMI97-04245C,ASSY COVER-REAR_COVER_ASSY,√,,2022.12.30,이동욱,2022.12.30,이동욱,,,,,,,1/2 PAGE
12,AMI97-04245C,ASSY COVER-REAR_COVER_ASSY,√,,2022.12.30,이동욱,2022.12.30,이동욱,,,,,,,2/2 PAGE
13,AMI63-02994B,COVER-B1X_REAR_COVER_VE,√,,2022.12.30,이동욱,2022.12.30,이동욱,,,,,,,1/4 PAGE
14,AMI63-02994B,COVER-B1X_REAR_COVER_VE,√,,2022.12.30,이동욱,2022.12.30,이동욱,,,,,,,2/4 PAGE
15,AMI63-02994B,COVER-B1X_REAR_COVER_VE,√,,2022.12.30,이동욱,2022.12.30,이동욱,,,,,,,3/4 PAGE
16,AMI63-02994B,COVER-B1X_REAR_COVER_VE,√,,2022.12.30,이동욱,2022.12.30,이동욱,,,,,,,4/4 PAGE
17,AMI63-02978B,COVER-B2X_REAR_COVER_VE,√,,2022.12.30,이동욱,2022.12.30,이동욱,,,,,,,
18,AMI63-02723A,COVER-OUTER_COVER_ANT,√,,2022.12.30,이동욱,2022.12.30,이동욱,,,,,,,
19,AMI63-02721A,COVER-OUTER_COVER_LED,√,,2022.12.30,이동욱,2022.12.30,이동욱,,,,,,,
20,AMI67-01178A,CAP-S1_MAGNET_N,√,,2022.12.30,이동욱,2022.12.30,이동욱,,,,,,,
21,AMI67-01179A,CAP-S1_MAGNET_S,√,,2022.12.30,이동욱,2022.12.30,이동욱,,,,,,,
22,AMI60-01053A,SPACER-PCB_COLUMN,√,,2022.12.30,이동욱,2022.12.30,이동욱,,,,,,,
23,AMI63-02979A,CUSHION RUBBER-B2X_POWER_KNOB,√,,2022.12.30,이동욱,2022.12.30,이동욱,,,,,,,
24,AMI02-01169A,TAPE CONDUCTIVE-B2X_LED_EMI_ABSORBER,√,,2022.12.30,이동욱,2022.12.30,이동욱,,,,,,,
25,AMI02-01160A,TAPE DOUBLE FACE-B2X_BATTERY_SIDE_TAPE,√,,2022.12.30,이동욱,2022.12.30,이동욱,,,,,,,
26,AMI61-04728A,PLATE-GF_MOLD_BATTERY_GUIDE,√,,2022.12.30,이동욱,2022.12.30,이동욱,,,,,,,
27,AMI62-01089A,HEAT SINK-B2X_WIFI_BAP_PAD_REAR,√,,2022.12.30,이동욱,2022.12.30,이동욱,,,,,,,
28,AMI62-01046A,PAD GAP-ROIC_B,√,,2022.12.30,이동욱,2022.12.30,이동욱,,,,,,,
29,AMI63-02329A,T/SHEET-B3_AIR_VENT_HOLE_TAPE,√,,2022.12.30,이동욱,2022.12.30,이동욱,,,,,,,
30,AMI63-02722A,COVER-BATTERY_COVER,√,,2022.12.30,이동욱,2022.12.30,이동욱,,,,,,,
31,AMI02-01220A,TAPE DOUBLE FACE-GF BATTERY GUIDE MOLD,√,,2022.12.30,이동욱,2022.12.30,이동욱,,,,,,,
32,AMI61-05812A,PLATE-GF_MOLD_BATTERY_GUIDE,√,,2022.12.30,이동욱,2022.12.30,이동욱,,,,,,,
33,AMI63-03304A,CUSHION-PAD GAP HEAT SINK WIFI ANT,√,,2022.12.30,이동욱,2022.12.30,이동욱,,,,,,,
34,AMI63-02722B,COVER-BATTERY_GF BLACK SPRAY,√,,2022.12.30,이동욱,2022.12.30,이동욱,,,,,,,
35,AMI63-03308A,COVER-REAR SIDE FRAME,√,,2022.12.30,이동욱,2022.12.30,이동욱,,,,,,,1/2 PAGE
36,AMI63-03308A,COVER-REAR SIDE FRAME,√,,2022.12.30,이동욱,2022.12.30,이동욱,,,,,,,2/2 PAGE
37,AMI61-05840A,PLATE-GF REAR CFRP,√,,2022.12.30,이동욱,2022.12.30,이동욱,,,,,,,1/2 PAGE
38,AMI61-05840A,PLATE-GF REAR CFRP,√,,2022.12.30,이동욱,2022.12.30,이동욱,,,,,,,2/2 PAGE
39,AMI02-01221A,TAPE DOUBLE FACE-GF REAR MAIN RIB,√,,2022.12.30,이동욱,2022.12.30,이동욱,,,,,,,
40,AMI02-01222A,TAPE DOUBLE FACE-GF REAR RIB ATTACH,√,,2022.12.30,이동욱,2022.12.30,이동욱,,,,,,,
41,AMI02-01072A,TAPE DOUBLE FACE-M2_SIDE_TAPE_PB_SHORT,√,,2022.12.30,이동욱,2022.12.30,이동욱,,,,,,,
42,AMI61-05811A,GUIDE-GF REAR MAIN RIB,√,,2022.12.30,이동욱,2022.12.30,이동욱,,,,,,,
43,AMI02-01229A,TAPE ABSORBER-SIDE FRAME SCREW HOLE,√,,2022.12.30,이동욱,2022.12.30,이동욱,,,,,,,
44,AMI63-03310A,SHEET-PROTECT FILM REAR COVER,√,,2022.12.30,이동욱,2022.12.30,이동욱,,,,,,,
45,AMI02-01180A,TAPE DOUBLE FACE-E1X_UPPER CUSHION_TAPE,√,,2022.12.30,이동욱,2022.12.30,이동욱,,,,,,,
46,AMI02-01223A,TAPE DOUBLE FACE-GF M_SIDE_TAPE LONG,√,,2022.12.30,이동욱,2022.12.30,이동욱,,,,,,,
47,AMI02-01224A,TAPE DOUBLE FACE-GF M_SIDE_TAPE SHORT,√,,2022.12.30,이동욱,2022.12.30,이동욱,,,,,,,
48,AMI02-01225A,TAPE DOUBLE FACE-GF FRONT CARBON U,√,,2022.12.30,이동욱,2022.12.30,이동욱,,,,,,,
49,AMI02-01226A,TAPE DOUBLE FACE-GF FRONT CARBON STRAIGHT,√,,2022.12.30,이동욱,2022.12.30,이동욱,,,,,,,
50,AMI02-01227A,TAPE DOUBLE FACE-GF FRONT CARBON LED,√,,2022.12.30,이동욱,2022.12.30,이동욱,,,,,,,
51,AMI02-01228A,TAPE DOUBLE FACE-MIDDLE CFRP PANEL,√,,2022.12.30,이동욱,2022.12.30,이동욱,,,,,,,
52,AMI61-05842A,PLATE-GF_FRONT_CARBON,√,,2022.12.30,이동욱,2022.12.30,이동욱,,,,,,,1/2 PAGE
53,AMI61-05842A,PLATE-GF_FRONT_CARBON,√,,2022.12.30,이동욱,2022.12.30,이동욱,,,,,,,2/2 PAGE
54,AMI61-05843A,PLATE-MIDDLE CFRP,√,,2022.12.30,이동욱,2022.12.30,이동욱,,,,,,,
55,AMI63-02991A,SHEET-E2X_COLUMN STICKER_1,√,,2022.12.30,이동욱,2022.12.30,이동욱,,,,,,,
56,AMI63-02992A,SHEET-E2X_COLUMN STICKER_2,√,,2022.12.30,이동욱,2022.12.30,이동욱,,,,,,,
57,AMI63-03022A,CUSHION-E2X_SHOCK_ABSORPTION_CUSHION ,√,,2022.12.30,이동욱,2022.12.30,이동욱,,,,,,,
58,AMI63-03307A,CUSHION-GF UPPER CUSHION,√,,2022.12.30,이동욱,2022.12.30,이동욱,,,,,,,
59,AMI63-03309A,SHEET-GF PB LOWER SHEET,√,,2022.12.30,이동욱,2022.12.30,이동욱,,,,,,,
60,AMI02-01077A,TAPE CONDUCTIVE-A2_PROTECTIVE_SHEET,√,,2022.12.30,이동욱,2022.12.30,이동욱,,,,,,,
61,AMI02-01165A,TAPE CONDUCTIVE-E1X_SIDE_CARBON_ADHESIVE,√,,2022.12.30,이동욱,2022.12.30,이동욱,,,,,,,
62,AMI02-01167A,TAPE CONDUCTIVE-E2X_TOP_CARBON_ADHESIVE,√,,2022.12.30,이동욱,2022.12.30,이동욱,,,,,,,
63,AMI02-01168A,TAPE CONDUCTIVE-E2X_BTM_CARBON_ADHESIVE,√,,2022.12.30,이동욱,2022.12.30,이동욱,,,,,,,
64,AMI02-01170A,TAPE CONDUCTIVE-E2X_WIFI_EMI_ABSORBER,√,,2022.12.30,이동욱,2022.12.30,이동욱,,,,,,,
65,AMI61-05121A,PLATE-F1X_FRONT_CARBON,√,,2022.12.30,이동욱,2022.12.30,이동욱,,,,,,,
66,AMI63-01376A,CUSHION-F_UPPER_CUSIHION_T1.0,√,,2022.12.30,이동욱,2022.12.30,이동욱,,,,,,,
67,AMI60-01063A,SPACER-INSULATION DET,√,,2022.12.30,이동욱,2022.12.30,이동욱,,,,,,,
68,AMI01-01039A,FILM-PROTECTION_PET,√,,2022.12.30,이동욱,2022.12.30,이동욱,,,,,,,
