queueId: ingest-1781569954376-6a6
sourcePath: raw/sources/RA/05_해외 등록 서류 (영업팀 F-up)/250411 SKD 인도네시아 - Blue, 포터블 블랙/2. Detector (G serise)/I. DATA TO SUPPORT DOCUMENT CREATION/3. BOM/BLUE_BOM_Rev.0_2025.05.21.xlsx
combinedPath: raw/sources/_preprocessed/RA/_combined/cb8a5cd467a9/BLUE_BOM_Rev.0_2025.05.21__cb8a5cd467a9_combined.txt
canonicalGroupId: bad0fd0d68b7
productSignal: Unclassified
authoritySignal: general
pilotRank: 1571

SOURCE_TEXT
도번,품명,구분
ASM-000100,BLUE_USB-C_MODULE_ASSY,1. ASSY
ASM-000101,BLUE_USB-C_PBA_ASSY,1. ASSY
ASM-000102,BLUE_SW_OLED_ASSY,1. ASSY
ASM-000103,BLUE_ANTENA-100_ASSY,1. ASSY
ASM-000104,BLUE_ANTENA-185_ASSY,1. ASSY
ASM-000105,BLUE_WIFI_ASSY,1. ASSY
ASM-000106,BLUE_GYRO_ASSY,1. ASSY
ASM-000107,BLUE_MAIN_ASSY,1. ASSY
ASM-000108,COVER_LOWER_ASSY,1. ASSY
ASM-000109,LOWER PAD ASSY,1. ASSY
ASM-000110,UPPER PAD ASSY,1. ASSY
ASM-000111,BLUE_BATTERY_COVER_ASSY,1. ASSY
ASM-000112,BLUE_USB-C_MODULE-SW_OLED_ASSY,1. ASSY
ASM-000113,BLUE_GATE_ASSY,1. ASSY
ASM-000114,CONNECTOR_COVER_ASSY,1. ASSY
ASM-100101,BLUE_1417_REAR_COVER_ASSY,1. ASSY
ASM-100102,BLUE_1417_MIDDLE_ASSY,1. ASSY
ASM-100103,BLUE_1417_PB_SHEET_ASSY,1. ASSY
ASM-100104,BLUE_1417_CARBON_ASSY,1. ASSY
ASM-100105,BLUE_1417_ROIC_ASSY,1. ASSY
ASM-100106,BLUE_GF_1417_MIDDLE_ASSY,1. ASSY
ASM-100107,BLUE_GF_1417_CFRP_ASSY,1. ASSY
ASM-100108,BLUE_GF_1417_PB_SHEET_ASSY,1. ASSY
ASM-100109,BLUE_1417_MIDDLE_500um_ASSY,1. ASSY
ASM-100112,BLUE_GF_1417_CARBON_ASSY,1. ASSY
ASM-100113,BLUE_GF_1417_MIDDLE_500um_ASSY,1. ASSY
ASM-200101,BLUE_1717_REAR_COVER_ASSY,1. ASSY
ASM-200102,BLUE_1717_MIDDLE_ASSY,1. ASSY
ASM-200103,BLUE_1717_PB_SHEET_ASSY,1. ASSY
ASM-200104,BLUE_1717_CARBON_ASSY,1. ASSY
ASM-200105,BLUE_1717_MIDDLE_500um_ASSY,1. ASSY
ASM-200111,BLUE_1717_ROIC_ASSY,1. ASSY
ASM-200112,BLUE_GF_1717_MIDDLE_ASSY,1. ASSY
ASM-200113,BLUE_GF_1717_MIDDLE_500um_ASSY,1. ASSY
ASM-200114,BLUE_GF_1717_CFRP_ASSY,1. ASSY
ASM-200115,BLUE_GF_1717_PB_SHEET_ASSY,1. ASSY
ASM-200117,BLUE_GF_1717_CARBON_ASSY,1. ASSY
PSM-100100,G1417CW_OQC_MODULE_ASSY,1. ASSY
PSM-100110,G1417FW_OQC_MODULE_ASSY,1. ASSY
PSM-100120,G1417CWP_OQC_MODULE_ASSY,1. ASSY
PSM-100130,G1417FWP_OQC_MODULE_ASSY,1. ASSY
PSM-200100,G1717CW_OQC_MODULE_ASSY,1. ASSY
PSM-200110,G1717FW_OQC_MODULE_ASSY,1. ASSY
PSM-200120,G1717CWP_OQC_MODULE_ASSY,1. ASSY
PSM-200130,G1717FWP_OQC_MODULE_ASSY,1. ASSY
B01-10-02004,UTH-M2x0.4p_4L-T,1. BOLT
B01-10-02006,UTH-M2x0.4p_6L-T,1. BOLT
B02-11-04004,TH-M4x0.7p_4L-C,1. BOLT
B03-11-02005,BH-M2x5L-C-TP,1. BOLT
B03-11-03007,BLUE_CRADLE_SCREW,1. BOLT
MHS-100100,BLUE_1417_FPCB,1. FPCB
