queueId: ingest-1781569954417-15to
sourcePath: raw/sources/DHF (인허가)/03_A1417MCW, A1717MCW, F1417MCW/03_설계개발 출력/06_기구도면/기구/도면 배포 대장.xls
combinedPath: raw/sources/_preprocessed/DHF (인허가)/_combined/2023f93ae276/도면 배포 대장__2023f93ae276_combined.txt
canonicalGroupId: 9a284c6f2659
productSignal: HAD/A/F 1417-1717
authoritySignal: general
pilotRank: 1597

SOURCE_TEXT
도 면 배 포 대 장,,,,,,,,,,,
번 호,품 명,도 면 번 호,매 수,용 도,배 포 처,배포일,확 인,회수일,확 인,폐기일,확 인
1,SHEET-GF BACK DECO,AMI63-03301A,1,양산용,Abyz 본사,2022.12.30,이동욱,,,,
2,SHEET-GF_FRONT_DECO_ONE BODY,AMI63-03303A,1,양산용,Abyz 본사,2022.12.30,이동욱,,,,
3,SHEET-E1X_BACK_DECOSHEET,AMI63-02984A,1,양산용,Abyz 본사,2022.12.30,이동욱,,,,
4,SHEET-E1X_FRONT_DECOSHEET,AMI63-02985A,1,양산용,Abyz 본사,2022.12.30,이동욱,,,,
5,SHEET-E2X_BACK_DECOSHEET,AMI63-02984A,1,양산용,Abyz 본사,2022.12.30,이동욱,,,,
6,SHEET-E2X_FRONT_DECOSHEET,AMI63-02983A,1,양산용,Abyz 본사,2022.12.30,이동욱,,,,
7,ASSY COVER-REAR_COVER_ASSY,AMI97-05515A,1,양산용,Abyz 본사,2022.12.30,이동욱,,,,
8,ASSY COVER-REAR_COVER_ASSY,AMI97-05515A,1,양산용,Abyz 본사,2022.12.30,이동욱,,,,
9,ASSY COVER-REAR_COVER_ASSY,AMI97-04247C,1,양산용,Abyz 본사,2022.12.30,이동욱,,,,
10,ASSY COVER-REAR_COVER_ASSY,AMI97-04247C,1,양산용,Abyz 본사,2022.12.30,이동욱,,,,
11,ASSY COVER-REAR_COVER_ASSY,AMI97-04245C,1,양산용,Abyz 본사,2022.12.30,이동욱,,,,
12,ASSY COVER-REAR_COVER_ASSY,AMI97-04245C,1,양산용,Abyz 본사,2022.12.30,이동욱,,,,
13,COVER-B1X_REAR_COVER_VE,AMI63-02994B,1,양산용,Abyz 본사,2022.12.30,이동욱,,,,
14,COVER-B1X_REAR_COVER_VE,AMI63-02994B,1,양산용,Abyz 본사,2022.12.30,이동욱,,,,
15,COVER-B1X_REAR_COVER_VE,AMI63-02994B,1,양산용,Abyz 본사,2022.12.30,이동욱,,,,
16,COVER-B1X_REAR_COVER_VE,AMI63-02994B,1,양산용,Abyz 본사,2022.12.30,이동욱,,,,
17,COVER-B2X_REAR_COVER_VE,AMI63-02978B,1,양산용,Abyz 본사,2022.12.30,이동욱,,,,
