queueId: ingest-1781569954418-172f
sourcePath: raw/sources/DHF (인허가)/03_A1417MCW, A1717MCW, F1417MCW/03_설계개발 출력/09_Label & Packaging/DETECTOR 포장 사양서_REV.0.xlsx
combinedPath: raw/sources/_preprocessed/DHF (인허가)/_combined/67e4f2013676/DETECTOR 포장 사양서_REV.0__67e4f2013676_combined.txt
canonicalGroupId: 81fdb3cbb996
productSignal: HAD/A/F 1417-1717
authoritySignal: general
pilotRank: 1027

SOURCE_TEXT
포장물 리스트,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
제 목,"A1417MCW, A1717MCW, F1417MCW 포장 사양",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VERSION,00,,DATE,12/30/22,SHEET,1,작성,DR개발팀,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
자재 List,,,,포장물,,,,,,,도면,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,MODEL,INCH,품명,,재질,SPEC,CODE,,Q'TY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,공용,-,MASTER BOX-DETECTOR VE,,DW(KLB),(내측)580*550*215,AMI69-01638A,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,공용,,P_DETECTOR_BOX,,SW-A(KLB),(내측)525*525*70,AMI69-01383A,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"A1417MCW, F1417MCW",,CUSHION-P_INNER_LOWER_CUSHION,,EPP,520*520*65T,AMI69-01388A,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"A1417MCW, F1417MCW",,CUSHION-P_INNER_UPPER_CUSHION,,EPP,388*460*25T,AMI69-01389A,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,A1717MCW,,CUSHION-P2_INNER_LOWER_CUSHION,,EPP,520*520*65T,AMI69-01474A,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,A1717MCW,,CUSHION-P2_INNER_UPPER_CUSHION,,EPP,460*460*25T,AMI69-01476A,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
포장물 리스트,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
제 목,"A1417MCW, A1717MCW, F1417MCW 포장 사양",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VERSION,00,,DATE,12/30/22,SHEET,1,작성,DR개발팀,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
자재 List,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
