queueId: ingest-1781569954421-19df
sourcePath: raw/sources/DHF (인허가)/01_HAD1717MC, MG/03_설계개발 출력/09_Label & Packaging/DETECTOR 포장 사양서_REV.0.xlsx
combinedPath: raw/sources/_preprocessed/DHF (인허가)/_combined/f0e119a849b1/DETECTOR 포장 사양서_REV.0__f0e119a849b1_combined.txt
canonicalGroupId: 58d72ffd36d0
productSignal: HAD/A/F 1417-1717
authoritySignal: general
pilotRank: 1028

SOURCE_TEXT
포장물 리스트,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
제 목,DETECTOR 사양,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VERSION,01,,DATE,11/8/19,SHEET,1,작성자(☎),(주)태광피엔에스,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
자재 List,,,,포장물,,,,,,,도면,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,MODEL,INCH,품명,,재질,SPEC,CODE,,Q'TY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,-,-,OUT BOX (1도인쇄),,DW(KLB),700*690*270,MC0-000039,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,DETECTOR BOX,,SW-A(KLB),(내측)650*660*80,MC0-000045,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,OUT-BOX PAD,,EPE,690*690*20T,MC0-000040,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,DETECTOR PAD,,EPE,655*645*20T,MC0-000044,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,DETECTOR FOAM,,EPE,655*645*60T,MC0-000043,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,ACCESSORY FOAM,,EPE,690*690*120T,MC0-000041,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,*DW : KLB225*K180*K180*K180*KLB225,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,*SW-A : KLB175*K180*KLB175,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
포장물 리스트,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
제 목,DETECTOR 사양,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
VERSION,01,,DATE,11/8/19,SHEET,1,작성자(☎),(주)태광피엔에스,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
자재 List,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
