queueId: ingest-1781569954377-7nx
sourcePath: raw/sources/RA/11_Audit F-up/240415-17 ISO 갱신심사 & 2,3G MDR 심사 - 3EC/MDR 보완/[2nd response TD by H&abyz] Digital Flat Panel X-ray Detector (08 March 2024) word/A-TCF-5-159 Usability Verification and Validation/FDA Recall 조사.xls
combinedPath: raw/sources/_preprocessed/RA/_combined/f8a6ab01781a/FDA Recall 조사__f8a6ab01781a_combined.txt
canonicalGroupId: 0ef067474a10
productSignal: Unclassified
authoritySignal: FDA
pilotRank: 156

SOURCE_TEXT
WEB_ADDRESS,RECALL_NUMBER,PRODUCT_DESCRIPTION,TRADE_NAME,RECALL_CLASS,CENTER,CENTER_CLASSIFICATION_DT,POSTED_INTERNET_DT,TERMINATION_DT,FIRM_NAME,MANUFACTURER_RECALL_REASON
http://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfres/res.cfm?id=190296,Z-0239-2022,DigitalDiagnost C90,DigitalDiagnost C90,2,CDRH,2021/11/24 ,,,Philips Healthcare,"The Aleva monitor requires certain labels to be applied, some of which are required by FDA Electronic Product Radiation Control performance standards.
This includes the Radiation Warning Label [21CFR 1020.30 (j)] and the X-ray control certification
statement [21 CFR 1010.2]. Philips has determined that some systems at customer locations did not have these labels applied."
http://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfres/res.cfm?id=188065,Z-1992-2021,"HydraVision Digital Imaging System
Product ID/Reorder Number: 705559 (65KW)",HydraVision Digital Imaging System,2,CDRH,2021/07/02 ,,,LIEBEL-FLARSHEIM COMPANY LLC,"Failure to comply with the performance standard for fluoroscopy systems. Per 21 CFR 1020.32(k)(6), the displayed AKR and cumulative air kerma shall not deviate from the actual values by more than ¿ 35 percent. The dosage displayed on the generator console and table display (monitor) is higher than the actual delivered dose."
http://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfres/res.cfm?id=185817,Z-1271-2021,"Canon INTERVENTIONAL ANGIOGRAPHY SYSTEM MODEL INFX-8000F
Catheterization Table CAT-880B
Canon CATHETERIZATION TABLE, MODEL CAT-880B INPUT 220V - Product Usage: indicated for use in diagnostic and angiographic procedures for blood vessels in the heart, brain, abdomen, and lower extremities.",Infinix Interventional X-Ray System,2,CDRH,2021/03/17 ,,,"Canon Medical System, USA, INC.",System table may tilt because the bolts that fasten the vertical column and the table top tilting drive unit may become loose.
http://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfres/res.cfm?id=186061,Z-1176-2021,System INFX-8000F ,INFX-8000 series,2,CDRH,2021/03/09 ,,,"Canon Medical System, USA, INC.",The x-ray irradiation field may shift with respect to image receiving surface displayed on the screen at some C-arm angles.
http://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfres/res.cfm?id=181835,Z-2327-2020,"Infinix-8000F with Catheterization Table CAT-850B or CAT-860B - Product Usage: This device is a digital radiography/fluoroscopy system used in a diagnostic and interventional angiography configuration. The system is indicated for use in diagnostic and angiographic procedures for blood vessels in the heart, brain, abdomen and lower extremities.",Infinix-8000F,2,CDRH,2020/06/09 ,,,"Canon Medical System, USA, INC.","Bolts holding the longitudinal movement of catheterization tables may be loose, which may lead to table surface/top tilting. "
http://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfres/res.cfm?id=180901,Z-1765-2020,"System AXIOM Aristos FX Plus - A dedicated x-ray system with a flat panel detector which allows the acquisition of x-ray exposures without the use of conventional film/screen systems; and allows radiographic exposures of the whole body including skull, spinal column, chest, abdomen, and extremities. It is not designed for mammography use. Radiographic exposures may be taken with the patient in the sitting, standing, or supine positions.",Siemens AXIOM Aristos FX Plus,2,CDRH,2020/05/05 ,,2020/10/27 11:04:16,"Siemens Medical Solutions USA, Inc","It was determined that in rare cases persons can receive low dose of unintended radiation. The system performed exposures without the exposure button being pressed. Exposure will be released for less than 500ms, therefore, the overall dose is estimated at 0.01mSv or less than 500 mGy in total."
http://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfres/res.cfm?id=178571,Z-0840-2020,Gendex GXPS-500 SOLID STATE X-RAY IMAGER (FLAT PANEL/DIGITAL IMAGER),GXPS-500 (FLAT PANEL/DIGITAL IMAGER),2,CDRH,2020/01/23 ,,,Palodex Group Oy,"Slow degradation of plastic insulation used in the PSU DC plug of the DIGORA Optime, Scan eXam, Express, GXPS-500 systems may result in short circuiting which may cause heating and melting. The melting may generate smoke and eventually cause the PSU to fail."
http://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfres/res.cfm?id=178567,Z-0839-2020,Soredex DIGORA Optime SOLID STATE X-RAY IMAGER (FLAT PANEL/DIGITAL IMAGER),DIGORA Optime (FLAT PANEL/DIGITAL IMAGER),2,CDRH,2020/01/23 ,,,Palodex Group Oy,"Slow degradation of plastic insulation used in the PSU DC plug of the DIGORA Optime, Scan eXam, Express, GXPS-500 systems may result in short circuiting which may cause heating and melting. The melting may generate smoke and eventually cause the PSU to fail."
http://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfres/res.cfm?id=178572,Z-0841-2020,KaVo Scan eXam SOLID STATE X-RAY IMAGER (FLAT PANEL/DIGITAL IMAGER),KaVo Scan eXam (FLAT PANEL/DIGITAL IMAGER),2,CDRH,2020/01/23 ,,,Palodex Group Oy,"Slow degradation of plastic insulation used in the PSU DC plug of the DIGORA Optime, Scan eXam, Express, GXPS-500 systems may result in short circuiting which may cause heating and melting. The melting may generate smoke and eventually cause the PSU to fail."
http://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfres/res.cfm?id=178574,Z-0842-2020,Instrumentarium Dental Express SOLID STATE X-RAY IMAGER (FLAT PANEL/DIGITAL IMAGER),Instrumentarium Dental Express (FLAT PANEL/DIGITAL IMAGER),2,CDRH,2020/01/23 ,,,Palodex Group Oy,"Slow degradation of plastic insulation used in the PSU DC plug of the DIGORA Optime, Scan eXam, Express, GXPS-500 systems may result in short circuiting which may cause heating and melting. The melting may generate smoke and eventually cause the PSU to fail."
