queueId: ingest-1781569954409-xny
sourcePath: raw/sources/RA/04_제품별 인허가 진행 문서/01_HAD1717MC(MG)/▶ CE MDD/■ 3. 3차 CE TCF 보안사항 제출 (12월10일)/13. Manufacturing/HAD1717MC ,MG  Power Box QC manufacture 190807(rev 0).xlsx
combinedPath: raw/sources/_preprocessed/RA/_combined/c51c45b22c7e/HAD1717MC ,MG Power Box QC manufacture 190807(rev 0)__c51c45b22c7e_combined.txt
canonicalGroupId: cd4f2787b941
productSignal: HAD/A/F 1417-1717
authoritySignal: general
pilotRank: 1646

SOURCE_TEXT
,Power Box PQCP 제/개정 이력,,,,,,
문서 관리번호,A-PQCP-1-005,,문서명,HAD1717MC/G Power Box,,관리팀,품질팀
제/개정 No.,제/개정일,내 용,,,작성,검토,승인
Rev.0,2019.08.07, 최 초 제 정,,,,,

,,"Q . C 공 정 도
(Process Quality Control Plan)",,,,,,,문서 No.,A-PQCP-1-005,,,작 성,,검 토,승 인,
,,,,,,,,,제 정 일,2019.08.07,,,,,,,
,,,,,,,,,개 정 일,-,,,,,,,
에이치앤아비즈,,Model,"HAD1717MC,MG ",,제 품 군,,POWER SUPPLY,,개정 No.,Rev.0,,,19.08.07,,,19.08.07,
"공정
No.",공 정 명,"Flow
Chart",검사 내용,,,"CTP
CTQ
CTF",시험 검사 기준,,,,,관리 담당,,,관리 방법,검사 기록,
,,,작업 No.,검사 대상,검사 항목,,검사 및 판정 기준,검토 / 검증,관리 주기,시료 수량,계측기 / JIG,제조,구매,품질,,,
0,자재 입고,,0-1,"• 발주 수량 대비
 입고 수량 확인
• 자재 포장 상태","• 외관, 수량
 이상 없을 것
• 자재 포장 상태
 이상 없을 것",-,"• 외관, 수량
 이상 없을 것
• 자재 포장 상태 이상 없을 것",거래명세서,매 LOT,전수 검사,• 육안 검사,,,,"• 구매관리규정
• 창고관리지침","• 거래명세서
• 자재 입고 관리
 대장",
1,수입검사,,1-1,• Power Board,• 외관 검사,-,"• 납땜 불량 (냉땜, 날볼등) : 없을 것
• PSR 벗겨짐 및 동판 노출: 없을것
• 실크 인쇄 지워짐 : 없을 것
• BOARD Revision : 최신 ","업체 출하검사
성적서 활용",매 LOT,전수 검사,• 육안 검사,,,,• 수입검사 기준서,• 수입검사 성적서,
,,,1-2,,• 구동 검사,-,N/A (업체 출하 성적서),,매 LOT,전수 검사,• 육안 검사,,,,• 수입검사 기준서,"• 업체 출하 성적서
• 수입검사 성적서",
,,,1-3,• SMPS,• 외관 검사,-,"• 납땜 불량 (냉땜, 날볼등) : 없을 것
• PSR 벗겨짐 및 동판 노출: 없을것",,매 LOT,전수 검사,• 육안 검사,,,,• 수입검사 기준서,• 수입검사 성적서,
,,,1-4,,• 구동 검사,-,N/A (업체 출하 성적서),,매 LOT,전수 검사,• 육안 검사,,,,• 수입검사 기준서,• 수입검사 성적서,
,,,1-5,Power Cable (AC-Filter),• 외관 검사,-,"• 스위치 버튼 : 이상 없을것
• FUSE 삽입부 인쇄 여부
• 하네스 납땜 (냉납, 납볼) : 없을것",,매 LOT,전수 검사,• 육안 검사,,,,• 수입검사 기준서,• 수입검사 성적서,
,,,1-6,Power Cable (DC) : 하네스,• 외관 검사,-,"• 배열 오삽 (Black , Red선) : 없을것
• 피복 벗겨짐 : 없을 것",,매 LOT,전수 검사,• 육안 검사,,,,• 수입검사 기준서,• 수입검사 성적서,
,,,1-7,Top Cover,"• 외관 검사
• 치수 검사",-,"• 도장 벗겨짐 : 없을 것
• 이물/기포 상면 : ≤1.5m, 3ea
• 스크래치 : 폭 0.15㎜ 길이5㎜ ,3ea
• 외관 얼룩 : 1m에서 시인 않될것",,매 LOT,N/A,"• 육안 검사
• 버니어캘리퍼스 ",,,,• 수입검사 기준서,• 수입검사 성적서,
,,,1-8,Bottom Cover,"• 외관 검사
• 치수 검사",-,"• 도장 벗겨짐 : 없을것
• 이물/기포 : ≤1.5mm / 3ea
• 스크래치 : 폭 0.3㎜ 길이8㎜ ,2ea
• 외관 얼룩 : 1m에서 시인 않될것
• 인쇄 벗겨짐 : 없을것",,매 LOT,N/A,"• 육안 검사
• 버니어캘리퍼스 ",,,,• 수입검사 기준서,• 수입검사 성적서,
2, BASE ASS'Y,,2-1,• Power Board 조립,"• Power Board 조립
 상태",-,• 조립 상태 이상 없을 것.,작업 지도서,매 RUN,전수 검사,• 육안 검사,,,,• 작업 지도서,• Run Sheet,
,,,2-2,• SMPS 조립,"• SMPS 조립 상태
• 하네스 (Black/Red)
 연결 상태",-,"• 조립 상태 이상 없을 것.
• 커넥터 체결에 이상이 없을 것.
• 하네스 Cable의 손상이 없을 것.",작업 지도서,매 RUN,전수 검사,• 육안 검사,,,,• 작업 지도서,• Run Sheet,
,,,2-3,"• Power Cable (AC-Filter)
 조립","• Power Cable
 (AC-Filter) 조립상태
• POWER 커넥터 연결
 상태
• 접지선 연결 상태", -,"• 조립 상태 이상 없을 것.
• 커넥터 체결에 이상이 없을 것.
• POWER 커넥터 연결 상태",작업 지도서,매 RUN,전수 검사,• 육안 검사,,,,• 작업 지도서,• Run Sheet,
,,,2-4,• Power 연결 동작 테스트,• 기능 검사, -, • Green /Red LED 점등여부 확인,작업 지도서,매 RUN,전수 검사,• 육안 검사,,,,• 작업 지도서,• Run Sheet,
3, COVER ASS'Y,,3-1,• Top COVER 조립,"• Top Cover 조립 상태
• 스크루 파손 여부
• 외관 검사 ", -,"• 스크루 파손 없을 것
• 도장 벗겨짐 : 없을 것
• 이물/기포 (상면 : ≤0.3m, 3ea)
 (측면 : ≤1.5mm / 3ea)
• 외관 얼룩 : 1m에서 시인 않될것",작업 지도서,매 RUN,전수 검사,• 육안 검사,,,,• 작업 지도서,• Run Sheet,
,,,3-2,• Bottom Cover,• 외관 검사, -,"• 도장 벗겨짐 : 없을것
• 스크래치 : (측면 : ≤1.5mm / 3ea)
• 외관 얼룩 : 1m에서 시인 않될것
• 인쇄 벗겨짐 : 없을것",작업 지도서,매 RUN,전수 검사,• 육안 검사,,,,• 작업 지도서,• Run Sheet,
4,전기특성 검사,,4-1,• Power Box,"• 전압 측정, 부하 측정", -,"• 부하 전류 : 2.4A ± 10%
• 전압 : 11.5V ~ 13V",작업 지도서,매 RUN,전수 검사,• 전자 로드기,,,,• 작업 지도서,• Run Sheet,
5,"Electrical &
 Outgoing Inspection",,5-1,• 외관 검사,• 육안검사,-,• 외관 검사 기준 만족 할 것.,작업 지도서,매 RUN,전수 검사,• 육안 검사,,,,• 검사작업 지도서,출하검사 성적서,
,,,5-2,• 치수 검사,• 측정 검사,-,"• Weight : Max 1.5kg
• Dimension
 : width - 203.3 ± 0.15mm
 : Height - 130 ± 0.15mm
 : Depth - 53.4 ± 0.15mm",작업 지도서,매 RUN,전수 검사,"• 전자저울
• 버니어캘리퍼스
",,,,,,
,,,5-3,• 동작 검사,"• 육안 검사
• 기능 검사",-,"• Detector 결합성 검사
 - 전원 ON/OFF 이상 없을 것
 - Detector 유선 통신 될 것
 (유선성능 : 1Gbyte)
 - Dark 영상 정상 취득 될 것",작업 지도서,매 RUN,전수 검사,"• 육안 검사
• 제품/액세서리
• Test Program",,,,,,
6,Labeling & Packing,,6-1,• 각종 Label류,"• 외관 검사
• 육안 검사",-,"• 제품 Labeling 상태
• 포장 Box 손상 없을 것","Labeling 사양서
작업 지도서",매 RUN,전수 검사,"• 육안 검사
• 라벨 프린터",,,,"• 작업 지도서
• Labeling 사양서",출하검사 성적서,
7,공정 출하,,,,,-,,,,,,,,,,,
APF707-8(REV.0),,,,,,,,,,,,,,,297×210mm(A4),,

,,"Q . C Process Plan
(Process Quality Control Plan)",,,,,,,Doc. No.,A-PQCP-1-005,,,Prepared,,Checked,Approved,
,,,,,,,,,Enac. Date,2019.08.07,,,,,,,
,,,,,,,,,Rev. Date,-,,,,,,,
에이치앤아비즈,,Model,"HAD1717MC,MG ",,Product Type,,POWER SUPPLY,,Rev. No.,Rev.0,,,19.08.07,,,19.08.07,
"Process
No.",Process Name,"Flow
Chart",Inspection Content,,,"CTP
CTQ
CTF",Inspection Standard,,,,,Control Manager,,,Control Method,Inspection Record,
,,,Work No.,Inspection Object,Inspectin Item,,Inspection and Decision Standard,Check / Verification,Control Cycle,Inspection Quantity,Gauge / JIG,Manuf.,Purch.,Quality,,,
