queueId: ingest-1781569954385-f96
sourcePath: raw/sources/RA/04_제품별 인허가 진행 문서/01_HAD1717MC(MG)/▶ CE MDD/■ 3. 3차 CE TCF 보안사항 제출 (12월10일)/13. Manufacturing/HAD1717MC& G Detector QC manufacture 190807(rev 0).xlsx
combinedPath: raw/sources/_preprocessed/RA/_combined/3886405e3cd2/HAD1717MC& G Detector QC manufacture 190807(rev 0)__3886405e3cd2_combined.txt
canonicalGroupId: 175307473b65
productSignal: HAD/A/F 1417-1717
authoritySignal: general
pilotRank: 1644

SOURCE_TEXT
,HAD1717MG PQCP 제/개정 이력,,,,,,
문서 관리번호,A-PQCP-1-004,,문서명,HAD1717MC/G 공정도,,관리팀,품질팀
제/개정 No.,제/개정일,내 용,,,작성,검토,승인
Rev.0,2019.08.07, 최 초 제 정,,,,,

,,"Q . C 공 정 도
(Process Quality Control Plan)",,,,,,,,,문서 No.,A-PQCP-1-004,,,작 성,,검 토,승 인,
,,,,,,,,,,,제 정 일,2019.08.07,,,,,,,
,,,,,,,,,,,개 정 일,-,,,,,,,
㈜ 에이치앤아비즈,,Model,HAD1717MC / HAD1717MG,,,,제 품 군,,1717 Retrofit X-ray Detector ,,개정 No.,Rev.0,,,19.08.07,,,19.08.07,
"공정
No.",공 정 명,"Flow
Chart","Tact Time
(sec/ea)","불량율
(건수)",검사 내용,,,"CTP
CTQ
CTF",시험 검사 기준,,,,,관리 담당,,,관리 방법,검사 기록,
,,,,,작업 No.,검사 대상,검사 항목,,검사 및 판정 기준,검토 / 검증,관리 주기,시료 수량,계측기 / JIG,제조,구매,품질,,,
0,Material Input,,,,0-1,"• 회로물
• 기구물
• 전장물
• Label/포장재","• 외관, 수량
 이상 없을 것
• 자재 포장 상태
 이상 없을 것",-,"• 외관, 수량
 이상 없을 것
• 자재 포장 상태 이상 없을 것",거래명세서,매 LOT,전수 검사,• 육안 검사,,최원준,,"• 구매관리규정
• 창고관리지침","• 거래명세서
• 자재 입고 관리
 대장",
1,Incoming Inspection,,,,1-1,• CsI Scintillator,• 외관 검사,-,"• 이물 : 0.5㎜ ↓(1ea)
• 스크래치 : 없을 것
• 외관 얼룩 : 없을 것
• 들뜸 : 없을 것 (CsI 증착면)
• 휨,꺽임 : 없을 것 (Al Sheet) ",,매 LOT,전수 검사,• 육안 검사,,,박이슬,• 수입검사 기준서,• 수입검사 성적서,
,,,,,1-2,,• 특성 검사,-,"• MTF : 2Lp/mm : Min. 34%
• Sensitivity : Min. 110
• Pixel Defect :
 Class 0 : 2,400 ea
 Class 1 1,050 ea
 Class 2 530 ea
 Class 3 320 ea
 Class 4 110 ea
 Class 5 50 ea
 Class 6 0ea",,매 LOT,전수 검사,• CsI 검사기 (MT검사기),,,박이슬,• 수입검사 기준서,• 수입검사 성적서,
,,,,,1-3,• GDX Scintillator,• 외관 검사,-,"• 이물 0.5㎜ ↓(1ea)
• 스크래치 없을 것
• 외관 얼룩 없을 것
• GDX Sheet 들뜸 없을 것",,매 LOT,전수 검사,• 육안 검사,,,박이슬,• 수입검사 기준서,• 수입검사 성적서,
,,,,,1-4,,• 특성 검사,-,"• MTF : 2Lp/mm : Min. 18%
• Sensitivity : Min. 60
• Pixel Defect :
 Class 0 : 2,400 ea
 Class 1 1,050 ea
 Class 2 530 ea
 Class 3 320 ea
 Class 4 110 ea
 Class 5 50 ea
 Class 6 0ea",,매 LOT,전수 검사,• CsI 검사기 (MT검사기),,,박이슬,• 수입검사 기준서,• 수입검사 성적서,
,,,,,1-5,• Body Frame Sub Ass’y,• 외관 검사,-,"• 이물, 돌기 : 1.5mm
• 스크래치 : 폭 0.3mm , 길이 5mm
• 얼룩 : 세정 불가 얼룩 없을 것
• 방수 Tape 미부착 : 없을 것
• Pb /실리콘 Sheet 기포 : 1.5mm
• 도장 벗겨짐 없을 것
• 휨 : 0± 0.2mm",,매 LOT,전수 검사,• 육안 검사,,,김기동,• 수입검사 기준서,• 수입검사 성적서,
,,,,,,,• 치수 검사,-," 460 x 460 x 15.5 mm
(공차 : 0~0.1mm)",,,,"• 스틸자, 버니어캘리퍼스",,,,,,
,,,,,1-6,Connector Block Ass'y,• 외관 검사,-,"• 도장벗겨짐 : 없을 것
• 스크래치 : 없을 것
• 휨 : 없을 것
• 방수 Tape 미부착 : 없을 것
• 세정 불가 업룩 : 없을 것",,매 LOT,전수 검사,• 육안 검사,,,김기동,• 수입검사 기준서,• 수입검사 성적서,
,,,,,,,• 치수 검사,-,58 x 12.65 x 10.8mm (0± 0.1mm),,,,"• 스틸자, 버니어캘리퍼스",,,,,,
,,,,,1-7,• Connector Block Cover,• 외관 검사,-,"• 도장벗겨짐 : 없을 것
• 스크래치 : 없을 것
• 휨 : 없을 것
• 세정 불가 업룩 : 없을 것
• Top 가공 누락 없을 것",,매 LOT,전수 검사,• 육안 검사,,,김기동,• 수입검사 기준서,• 수입검사 성적서,
,,,,,,,• 치수 검사,-, 42 x 9.9 x 4.2mm (0± 0.1mm),,,,"• 스틸자, 버니어캘리퍼스",,,,,,
,,,,,1-8,• Carbon Plate,• 외관 검사,-,"• 이물, 돌기 : 0.3mm
• 인쇄 벗겨짐 : 없을 것
• 스크래치 : 폭 0.15mm / 길이 5mm
• 세정 불가 얼룩 : 없을 것
• C'Sink 가공 : 단차 / Burr 없을것",,매 LOT,전수 검사,• 육안 검사,,,김기동,• 수입검사 기준서,• 수입검사 성적서,
,,,,,,,• 치수 검사,-,"456.8 x 456.8 x 1.5 mm
(공차 : ＋0 ~－0.15 mm)",,,,"• 스틸자, 버니어캘리퍼스",,,,,,
,,,,,1-9,• Bottom Plate,• 외관 검사,-,"• 도장 벗겨짐 : 없을 것
• 이물, 돌기 : 1.5mm
• 마스킹 누락 : 없을 것
• 세정 불가 업룩 : 없을 것
• 스크래채 : 폭 0.3mm / 길이 5mm
• 라벨부착면 연마 누락 없을 것
• 외부 마운트홀 Tap 깊이 7mm 이상",,매 LOT,전수 검사,• 육안 검사,,,김기동,• 수입검사 기준서,• 수입검사 성적서,
,,,,,,,• 치수 검사,-,"456.8 x 456.8 x 1.5 mm
 (공차 : 0 ~－0.15 mm)",,,,"• 스틸자, 버니어캘리퍼스",,,,,,
,,,,,1-10,• Main / RO / Gate Board,• 외관 검사,-,"• PSR 벗겨짐 및 동판 노출 : 없을 것
• Connector 깨짐, 함몰, Crack : 없을 것
• 개폐 상태 ; 이상 없을 것
• Solder 상태(납볼, 냉납,납뿔) : 없을것",,매 LOT,전수 검사,• 육안 검사,,,김기동,• 수입검사 기준서,• 수입검사 성적서,
,,,,,,,• 구동 (영상) 검사 ,-,• 구동 (영상) 검사 ,,,,MT 검사 JIG,,,,,,
,,,,,1-11,• Power Box,• 외관 검사,-,"• 도장 벗겨짐 : 없을 것
• 이물 , 돌기 : ≤ 0.3mm (3ea)
• 인쇄 : 끊김, 번짐, 박리, 지워짐 없을것
• 스크래치 : 폭 0.3mm /길이 5mm",,매 LOT,전수 검사,• 육안 검사,,,김기동,"• 수입검사 기준서
• Power Box QC
 공정도 ",• 수입검사 성적서,
,,,,,,,• 치수 검사,,"• 203.3 x130x53.4 (± 0.5mm)
• 무게 : 3.75Kg ",,,,"버니어캘리퍼스, 전자저울",,,,,,
,,,,,,,• 동작 검사 ,-,"• 전원 입력 LED 켜짐, 색상, 동작성 확인",,,,• 육안 검사,,,,,,
,,,,,1-12,• Main Cable,• 외관 검사,-,• Contec부 파손 여부 확인 ,,매 LOT,전수 검사,• 육안 검사,,,김기동,• 수입검사 기준서,• 수입검사 성적서,
,,,,,,,• 통전 검사,-,• 단선/ 통전 불량 확인,,,,•통전 검사기 ,,,,,,
2,"Assembly #1
(Sub 작업)",,,,2-1,"• ROIC Board +Poron
 Tape(0.3T) 부착 ",• 외관 검사, -,"• Poron Tape(0.3T) 부착 Tilt
 - ROIC Board 끝단으로 Tape
 이탈 되지 않을 것",,매 LOT,전수 검사,• 육안 검사,윤영수,,,• 작업 지도서,• Run Sheet,
,,,,,2-2,"• Power Cable Connector
 Block 조립",• 외관 검사, -,"• Power Cable 단선, Solder 떨어짐
 없을 것
• Bolt 체결부 고정 상태 (LOCTITE263)
 사용 여부 확인 ",,매 LOT,전수 검사,• 육안 검사,윤영수,,,• 작업 지도서,• Run Sheet,
