queueId: ingest-1781569954420-1861
sourcePath: raw/sources/DHF (인허가)/01_HAD1717MC, MG/01_설계개발 계획/전체 개발 일정.xlsx
combinedPath: raw/sources/_preprocessed/DHF (인허가)/_combined/a8d0df76cd0f/전체 개발 일정__a8d0df76cd0f_combined.txt
canonicalGroupId: dd558ee18e6c
productSignal: HAD/A/F 1417-1717
authoritySignal: general
pilotRank: 1632

SOURCE_TEXT
,개발 단계,개발 Part,내용,1개월,,,,2개월,,,,3개월,,,,4개월,,,,5개월,,,,6개월,7개월,8개월,9개월,10개월,11개월,12개월,
,,,,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,,,,,,,,
,W/S & E/S 통합,Software & Firmware 개발,Viwer 수정 및 개선,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Storage 기능 추가,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Acquisition S/W 개선,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,DLib 안정화 및 메뉴얼 작성,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Console Software 업체 선정,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,회로물 개발,detector 회로물 Study,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,기 설계 수정 및 Sample 제작,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Sample 검증 및 1차 개선,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,1차 개선 설계 제작 및 검증,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,기구물 개발,1차 기구물 설계 및 Sample 제작,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,1차 Sample 기구물 검증,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,2차 기구물 수정 및 Sample 제작,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,2차 Sample 기구물 검증,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,3차 기구물 수정 및 Sample 제작,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,3차 Sample 기구물 검증,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,포장 설계 및 제작,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"내부, 외부 신뢰성",,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,FPGA 설계,기 설계 수정 및 개선,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Auto Trigger Algorithm 개발 및 구현,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Auto Trigger 구동 검증,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,W/S & E/S 통합 품평회,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,P/P,Software & Firmware 개발,Console S/W & Acquisiton S/W integration,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,회로물 개발,2차 설계 개선,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,2개선 설계 제작 및 검증,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,기구물 개발,P/P 기구물 수정 및 Sample 제작,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,P/P Sample 기구물 검증,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,FPGA 설계,Auto Trigger Parameter 설정,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,W/S & E/S 통합 품평회,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,인증 진행,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,제품 Demo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
