queueId: ingest-1781569954408-wkv
sourcePath: raw/sources/RA/01_DHF/03_A1417MCW, A1717MCW, F1417MCW/DHF DMR/12. 수입검사 기준서_△/CsI/F1417MCW/A-PQCP-1-102_F1417MCW (Scintillator) Q.C 공정도_REV0_2022.12.02.xlsx
combinedPath: raw/sources/_preprocessed/RA/_combined/bce9be0ae4a0/A-PQCP-1-102_F1417MCW (Scintillator) Q.C 공정도_REV0_2022.12.02__bce9be0ae4a0_combined.txt
canonicalGroupId: 03cb6a9ed72b
productSignal: HAD/A/F 1417-1717
authoritySignal: general
pilotRank: 1972

SOURCE_TEXT
,CsI Scintillator (F1417MCW) PQCP 제/개정 이력,,,,,,
문서 번호,A-PQCP-1-102,,Model,F1417MCW,,관리팀,품질팀
제/개정 No.,제/개정일,내 용,,,작성,검토,승인
Rev. 0,2022.12.02,신규 제정,,,,,

,,"Q . C 공 정 도
(Process Quality Control Plan)",,,,,,,,,문서 No.,,A-PQCP-1-102,,,,,,
,,,,,,,,,,,제 정 일,,2022.12.02,,,,,,
,,,,,,,,,,,개 정 일,,,,,,,,
㈜ 에이치엔아비즈,,Model,F1417MCW,,,,제 품 군,,F1417MCW CsI Scintillator QC 공정도,,개정 No.,,Rev.0,,,,,,
"공정
No.",공 정 명,"Flow
Chart","Tact Time
(min/ea)","불량율
(건수)",검사 내용,,,"CTP
CTQ
CTF",시험 검사 기준,,,,,관리 담당,,,관리 방법,검사 기록,
,,,,,작업 No.,검사 대상,검사 항목,,검사 및 판정 기준,검토 / 검증,관리 주기,시료 수량,계측기 / JIG,제조,구매,품질,,,
1,수입검사,,50,-,1-1,• TFT Panel,"• 외관 검사
• 측정 검사",-,"• Scratch : 없을 것
• 찍힘, 얼룩 : 없을 것
• Crack, Chipping, Dent : 없을 것
• Interface Pad : 변색 없을 것
• 무게 : 276±10g
• Size : 396.6*520 ±0.2mm
• Thickness : 0.52 ±0.1mm","업체 검사 성적서
부품 Specification",매 LOT,전수 검사,"• 전자 저울
• Lupe
• SPEC Scale
• 버리어캘리퍼스
• 마이크로미터
• Panel 검사대
• Ionblower
• 3파장 스탠드",,,O,"• Panel 수입검사 기준서로 정의.
 (외부 Defect은 성적서의 map data 기록 관리)
• Ionblower Check Sheet로 기록 관리 (일일)
• 계측기 검교정 성적서로 계측기 기록 관리 (연간)","• 공급업체 성적서
• Panel 수입검사 성적서
• Ionblower Check Sheet
• 계측기 검교정 성적서",
,,,150,-,1-2,• TFT Panel,• 구동 검사,-,"• 구동 , Line Defect , 얼룩, S/C , Cluster",검사기준서,매 LOT,전수 검사,"• Cell Tester
• Ionblower",,,O,"• Panel 수입검사 기준서로 정의.
• Ionblower Check Sheet로 기록 관리 (일일)",• 수입검사 성적서,
2,상부 Led 경화,,-,-,2-1,• TFT Panel,• 육안 검사,,"• UV 경화 조건 recipe 확인
 - 각 제품 모델별 확인
• 제품 외관 상태 이상 없을 것
 - 파손, 손상, 이물, 오염 등",작업지도서,매 LOT,전수 검사,• 육안 검사,O,,,"• 작업지도서
• 공정관리절차서","• Run Sheet
• 공정 작업일지",
3,세정,,-,-,3-1,• TFT Panel,• 육안 검사,,"• 제품 외관 상태 이상 없을 것
 - Crack, Scratch, Chipping, 이물, 오염 등",작업지도서,매 LOT,전수 검사,• 육안 검사,O,,,"• 작업지도서
• 공정관리절차서","• Run Sheet
• 공정 작업일지",
4,"Open Mask
쳬결",,-,-,4-1,"• TFT Panel
• Open Mask JIG
• Back Glass",• 육안 검사,-,"• Open Mask JIG No. 확인
• Active Area 경사부분 손상 확인.
• Active Area 외관 이물 및 오염 확인.
• JIG (Bolt) 조립 상태 점검","작업지도서
Run Sheet",매 LOT,전수 검사,• 육안 검사,,,O,• 작업지도서 및 Run Sheet로 정의.,"• 작업 지도서
• Run Sheet",
5,"[CsI 증착 공정]
공정 준비",,-,-,5-1,"• CsI 증착기 M/C
• CsI 원료
• TlI 원료
• Quartz Crystal","• 외관 검사
• 중량 측정
• 설비 점검",-,"• CsI 투입량 : Panel 1매/2kg, 2매/3kg, 3매/5kg
• TI Boat + TL원료 = 45.5±1g
 Panel 1매/30g, 2매/60g, 3매/90g
• Quartz Crystal Life Time : Activity 값 600이상
 (이하시 교체)
• 도가니 열선 저항: 1/2/3 Zone (20±1Ω)
• 구동 센서 수치.
 - LL Limit - 427이하
 - Scan Start - 150이상
 - Scan End - 120이하
 - UL Limit - 100이하
• Burning 완료 시간 관리 :
 - 이전 공정진행 완료시점 6Hr Cooling 후 진행
• 증착기 Pumping :
 - Pumping완료후 진공 도달 - 9E^-06Torr 이하
• 예열 Recipe No 기록
• Cryo Open Time :
 - Main Chamber 50min 이하
 - LL Chamber 10Min 이하",작업지도서,매 LOT,전수 검사,• 육안 검사,O,,,• 작업지도서 및 Run Sheet로 정의.,"• 작업 지도서
• Run Sheet",
,"[CsI 증착 공정]
Loading",,-,-,5-2,"• CsI 증착기 M/C
• 기판 Jig Assembly
• TFT Panel",• 외관 검사,-,"• Panel 투입 방향 :
 Gate부분이 증착기 투입 방향으로 위치 할 것",작업지도서,매 LOT,전수 검사,• 육안 검사,O,,,• 작업지도서 및 Run Sheet로 정의.,"• 작업 지도서
• Run Sheet",
,"[CsI 증착 공정]
Pre-Heating",,-,-,5-3,• CsI 증착기 M/C,• 외관 검사,-,"• Base Pressure : 2.0E-5 Torr 도달시 공정 진행
• Ar 투입
 1) MFC1 (TI Line) : 10sccm
 2) MFC2 (Nozzle) : 50sccm
 3) MFC3 (Nozzle) : 50sccm",작업지도서,매 LOT,전수 검사,• 육안 검사,O,,,• 작업지도서 및 Run Sheet로 정의.,"• 작업 지도서
• Run Sheet",
