queueId: ingest-1781569954374-4ao
sourcePath: raw/sources/RA/01_DHF/01_HAD1717MC, MG/DHF/08. BOM/RED-GL1 (가공 Design)_BOM.xlsx
combinedPath: raw/sources/_preprocessed/RA/_combined/8ba4610ca75c/RED-GL1 (가공 Design)_BOM__8ba4610ca75c_combined.txt
canonicalGroupId: cb9b0e49d251
productSignal: HAD/A/F 1417-1717
authoritySignal: general
pilotRank: 1979

SOURCE_TEXT
구성품,,LEVEL,,,,,,,,,Ass'y 구분,ERP CODE,품목,PART,도번,Rev No.,규격,공급업체명,공급유형,단위,단가,수량,금액,비고
대분류,소분류,0,1,2,3,4,5,6,7,8,,,,,,,,,,,,,,
RED-GL1,,O,,,,,,,,,,,RED-GL1,,,,,,,,,,,
,Detector,,O,,,,,,,,,,OQC Module Ass'y,,,,,,,,,,,
,,,,O,,,,,,,Ass'y,,BODY FRAME Ass'y,Ass'y,,0,,,,EA,,,,
,,,,,O,,,,,,Ass'y,,BODY FRAME SUB Ass'y,Ass'y,,0,,동인산업,,EA,,1,,
,,,,,,O,,,,,자재,,BODY FRAME,기구,MC0-000012,0,"AL6061, Non-Cromate 처리, 도장",동인산업,도급,EA,,1,,
,,,,,,O,,,,,자재,,PB SHEET,기구,MC0-000008,0,"PB, 0.1T",동인산업,도급,EA,,1,,
,,,,,,O,,,,,자재,,SILICONE SHEET,기구,MC0-000009,0,"SILICONE, 0.3T",동인산업,도급,EA,,1,,
,,,,,,O,,,,,자재,,TACSIL,소모성,-,0,TACSIL F20-BSW / 폭 5mm / 10m,동인산업,도급,mm,,1840,,
,,,,,,O,,,,,자재,,PANEL PROTECTION PORON-1,기구,MC0-000015,0,"PORON, 5mm * 2.4mm * 1T",동인산업,도급,EA,,5,,
,,,,,,O,,,,,자재,,PANEL PROTECTION PORON-2,기구,MC0-000016,0,"PORON, 20mm * 2.4mm * 1T",동인산업,도급,EA,,14,,
,,,,,,O,,,,,자재,,CARBON PROTECTION TAPE-1,기구,MC0-000025,0,"DAITAC WSR150BK, 0.3T",동인산업,도급,EA,,1,,
,,,,,,O,,,,,자재,,CARBON PROTECTION TAPE-2,기구,MC0-000026,0,"DAITAC WSR150BK, 0.3T",동인산업,도급,EA,,1,,
,,,,,,O,,,,,자재,,CARBON PROTECTION TAPE-3,기구,MC0-000027,0,"DAITAC WSR150BK, 0.3T",동인산업,도급,EA,,1,,
,,,,,,O,,,,,자재,,CARBON PROTECTION TAPE-4,기구,MC0-000028,0,"DAITAC WSR150BK, 0.3T",동인산업,도급,EA,,1,,
,,,,,,O,,,,,자재,,BOTTOM PROTECTION TAPE-1,기구,MC0-000029,0,"DAITAC WSR150BK, 0.3T",동인산업,도급,EA,,1,,
,,,,,,O,,,,,자재,,BOTTOM PROTECTION TAPE-2,기구,MC0-000030,0,"DAITAC WSR150BK, 0.3T",동인산업,도급,EA,,1,,
,,,,,,O,,,,,자재,,BOTTOM PROTECTION TAPE-3,기구,MC0-000031,0,"DAITAC WSR150BK, 0.3T",동인산업,도급,EA,,1,,
,,,,,,O,,,,,자재,,BOTTOM PROTECTION TAPE-4,기구,MC0-000032,0,"DAITAC WSR150BK, 0.3T",동인산업,도급,EA,,1,,
,,,,,,O,,,,,자재,,BOTTOM PROTECTION TAPE-5,기구,MC0-000033,0,"DAITAC WSR150BK, 0.3T",동인산업,도급,EA,,1,,
,,,,,,O,,,,,자재,,BOTTOM PROTECTION TAPE-6,기구,MC0-000034,0,"DAITAC WSR150BK, 0.3T",동인산업,도급,EA,,1,,
,,,,,O,,,,,,Ass'y,,CONNECTOR BLOCK SUB Ass'y,Ass'y,,0,,동인산업,,EA,,1,,
,,,,,,O,,,,,자재,,CONNECTOR BLOCK,기구,MC0-000013,0,"AL6061, Non-Cromate 처리, 도장",동인산업,도급,EA,,1,,
,,,,,,O,,,,,자재,,CONNECTOR PROTECTION TAPE-1,기구,MC0-000036,0,"DAITAC WSR150BK, 0.3T",동인산업,도급,EA,,1,,
,,,,,,O,,,,,자재,,CONNECTOR PROTECTION TAPE-2,기구,MC0-000037,0,"DAITAC WSR150BK, 0.3T",동인산업,도급,EA,,1,,
,,,,,O,,,,,,Ass'y,,CONNECTOR BLOCK COVER SUB Ass'y,Ass'y,,0,,동인산업,,EA,,1,,
,,,,,,O,,,,,자재,,CONNECTOR BLOCK COVER,기구,MC0-000014,0,"AL6061, Non-Cromate 처리, 도장",동인산업,도급,EA,,1,,
,,,,,,O,,,,,자재,,CONNECTOR PROTECTION TAPE-3,기구,MC0-000038,0,"DAITAC WSR150BK, 0.3T",동인산업,도급,EA,,1,,
,,,,,O,,,,,,자재,,ROIC BOARD SHEET,기구,MC0-000024,,"Poron, 1T",동인산업,,EA,,1,,
,,,,,O,,,,,,자재,,BOTTOM PROTECTION TAPE-7,기구,MC0-000035,0,"DAITAC WSR150BK, 0.3T",동인산업,,EA,,1,,
,,,,,O,,,,,,자재,,PCB FIX,기구,MC0-000020,0,황동,동인산업,,EA,,8,,
,,,,,O,,,,,,자재,,CABLE GUIDE,기구,MC0-000023,0,AL 0.3T,동인산업,,EA,,4,,
,,,,,O,,,,,,자재,,THERMAL PAD-2,기구,MC0-000048,기구,THERMAL PAD / 5T,,,EA,,12,,
,,,,,O,,,,,,자재,,THERMAL PAD-3,기구,MC0-000049,기구,THERMAL PAD / 3T,,,EA,,12,,
,,,,,O,,,,,,자재,,1717 CARBON PLATE,기구,MC0-000010,0,"CFRP, 1.5T",한일산업,,EA,,1,,
,,,,,O,,,,,,자재,,1717 BOTTOM PLATE,기구,MC0-000011,0,"AL6061, Non-Cromate 처리, 도장",동인산업,,EA,,1,,
,,,,,O,,,,,,자재,,TOP SHEET,기구,MC0-000022,0,"PORON, 1.5T",동인산업,,EA,,1,,
,,,,,O,,,,,,자재,,1717 MAIN BOARD,H/W,AB0-000001,0,,바텍이엔지,,EA,,1,,
,,,,,O,,,,,,자재,,1717 ROIC BOARD,H/W,AB0-000002,0,,바텍이엔지,,EA,,1,,
,,,,,O,,,,,,자재,,1717 GATE BOARD,H/W,AB0-000003,0,,바텍이엔지,,EA,,1,,
,,,,,O,,,,,,자재,,AD0-000001,하네스,AD0-000001,0,1717G ROIC CABLE (KEL),래프코리아,,EA,,6,,
,,,,,O,,,,,,자재,,AD0-000002,하네스,AD0-000002,0,1717G GATE CABLE (FFC),바텍이엔지,,EA,,1,,
,,,,,O,,,,,,자재,,AD0-000003,하네스,AD0-000003,0,1717G MAIN CABLE,바텍이엔지,,EA,,1,,
,,,,,,,,,,O,자재,,1717 MAIN BOARD 체결 BOLT,소모성,-,0,(+)접시(소두) M2.5 * 3 / NI / 각도 100˚ ,비제이코리아,,EA,,8,,
,,,,,,,,,,O,자재,,1717 ROIC BOARD 체결 BOLT,소모성,-,0,(+)평두 M3 * 3 / NI,비제이코리아,,EA,,3,,
,,,,,,,,,,O,자재,,1717 GATE BOARD 체결 BOLT,소모성,-,0,(+)평두 M3 * 3 / NI,비제이코리아,,EA,,3,,
,,,,,,,,,,O,자재,,CABLE GUIDE 체결 BOLT,소모성,-,0,(+)평두 M3 * 3 / NI,비제이코리아,,EA,,8,,
,,,,,,,,,,O,자재,,1717 BOTTOM PLATE 체결 BOLT,소모성,-,0,(+)접시(소두) M2.6 * 5 / NI / 각도 100˚ ,비제이코리아,,EA,,25,,
,,,,,,,,,,O,자재,,CARBON PLATE 체결 BOLT,소모성,,0,(+)접시 M2 * 4 / NI / 각도 90˚ ,비제이코리아,,EA,,24,,
,,,,,,,,,,O,자재,,CONNECTOR BLOCK ASS'Y 체결 BOLT,소모성,-,0,(+)접시(소두) M3 * 6 / NI / 각도 100˚ ,비제이코리아,,EA,,2,,
,,,,,,,,,,O,자재,,CONNECTOR BLOCK COVER 체결 BOLT,소모성,-,0,(+)접시(소두) M2 * 4 / NI / 각도 90˚ ,비제이코리아,,EA,,2,,
,,,,,,,,,,O,자재,,MAIN CABLE 체결 BOLT,소모성,-,0,(+)접시(소두) M2.6 * 5 / NI / 각도 100˚ ,비제이코리아,,EA,,2,,
,,,,,O,,,,,,Ass'y,,1717 PANEL MODULE,Ass'y,,,,,,EA,,1,,
,Power Box,,O,,,,,,,,Ass'y,,POWER BOX,Ass'y,,0,,,,EA,,1,,
,,,,O,,,,,,,자재,,TOP COVER,기구,MC0-000017,0,"AL 5052, 도장",동인산업,,EA,,1,,
,,,,O,,,,,,,자재,,BOTTOM COVER,기구,MC0-000018,0,"AL 5052, 도장",동인산업,,EA,,1,,
