queueId: ingest-1781569954414-12ri
sourcePath: raw/sources/RA/01_DHF/01_HAD1717MC, MG/DHF/14. 디텍터 구동 Software/히스토리/SW_SDK_ HAD1717MC_휴이넘_개선_진행_히스토리_20221109.xlsx
combinedPath: raw/sources/_preprocessed/RA/_combined/ec5af060d7fc/SW_SDK_ HAD1717MC_휴이넘_개선_진행_히스토리_20221109__ec5af060d7fc_combined.txt
canonicalGroupId: c1aa45607776
productSignal: HAD/A/F 1417-1717
authoritySignal: general
pilotRank: 1767

SOURCE_TEXT
SDK 이슈 개선 진행 사항 ( 휴이넘 외주개발 ),,,,,,,
모델 : HAD1717MC,,,,,,,
SW : SDK,,,,,,,
Date,Ver,진행 사항,촬영 조건,촬영 비교 이미지,비고,,
2022.08.22,SDK Ver : 1.0.0.3,"1. field 영상 촬영 시 256, 2816 line 표시되는 이슈로 인해 SDK pre-processing 처리 알고리즘 외주개발 개선 진행함. (휴이넘 외주 개발)
 (22.08.08 ~ 22.09.01)
2. roic line 개선된 테스트 버전 전달 받아 테스트 진행함. (버전 정보 동일: 주석에 test 버전 표기)
3. 마지막 테스트 버전에서 촬영 진행 시 256 line 이 표시되는 이슈 발생으로 추가 개선 진행 중…
1) 256, 2816 Line은 찾아보기 힘들정도로 많이 지워진 것으로 보임.
2) Test3 영상에서 알수 없는 단차라인이 보이는 현상이 나타남.
3) 개선 version에서 Saturation이 제대로 작동하지 않는 것으로 보임."," -. Test1 : AP 촬영
 -. Test2 : Lateral 256 위주의 촬영
 -. Test3 : Lateral 2816 위주의 촬영","좌측 영상은 기존 XAS 촬영, 우측 영상은 개선 Version XAS 촬영
① ②
 ③",,,
2022.09.05,SDK Ver : 1.0.0.3,"1. 256 Line
 - 256 Line은 정상적으로 ROIC Line이 지워지는 것을 확인. 눈에 찾기 힘들정도로 지워지는 것을 확인.
2. 2816 Line
 - 2816 Line은 지워지지 않는 형태를 보임.
3. Saturation
 - Saturation도 아직은 적용이 되지 않는 것으로 보임.",,"①
②
③",,,
2022.09.06,SDK Ver : 1.0.0.3,"1. 256 Line
 -. 256 Line에서 ROIC Line 눈으로 찾기 힘들 정도로 지워진 것으로 보임.
2. 2816 Line
 -. 2816 Line도 마찬가지로 눈으로 찾기 힘들 정도로 지워진 것으로 보임.
3. Saturation
 -. Saturation 부분은 아직도 안되는 것으로 확인됨.
",,"
①
②",,,
2022.09.07,SDK Ver : 1.0.0.3,"필드 적용과 관련.
Saturaion 값 8500 설정시 9400, 정도로 변경되는 현상이 아닌
Saturaion 값 설정 자체가 되지 않아 background가 Calibration 되지 않는 현상이 보임.
이에 Saturation 적용되지 않을시 필드 적용이 불가능함.
관련 추가적인 내용 전달.
1. Console S/W 연동 관련
 -. Console S/W 연동 및 촬영은 정상적으로 가능한 것으로 보임.
 ( 추가 Test 예정 )
 -. ROIC Line도 정상적으로 지워지는 것으로 보임.
 -. 촬영 시간 변화. (약 4~5초 시간 증가 )
 1) 기존 XAS
 : X-ray 조사 후 11~13초 이내에 영상 획득 후 다음 촬영 준비 완료
 2) 개선 XAS
 : X-ray 조사 후 16~18초 이내에 영상 획득 후 다음 촬영 준비 완료
2. Saturation
 -. 기존 XAS에서 Saturation 값을 설정시 Saturation 값 이상의 Pixel들은 Saturation 값으로 표현하여 Background가 모두 하나의 색으로 표현 가능.
 ( Saturation 값 8500 설정시 -> 9000, 9400 정도로 Saturation되며, 이 수치는 Background 표현시 문제 없음.)
 -. 개선 XAS에서 Saturation 값을 설정시 Saturation 되지 않고, 영상의 Background 영상이 무너지는 현상 발생.
 ( Sturation 값 8500 설정시 -> Background가 제각각의 수치로 11000~20000) ",,,,,
2022.09.07,SDK Ver : 1.0.0.3,"수정사항.
Saturation 세팅값 적용
ROIC Line 관련 Test 결과 전달.
 1. 256, 2816 Line은 기존과 동일하게 정상적으로 지워지는 것을 확인.
 2. Sturation 관련해서 설정한 Saturation이 정상적으로 되지 않는 현상은 사라진것으로 보임.
 3. Console S/W 정상적으로 연동되는 것을 확인.
 4. 촬영시간이 4~5초 늘어난 현상은 동일함.",,"① ②
③",,,
2022.09.26,SDK Ver : 1.0.0.3,"ROIC Line 개선 관련하여 임상적용 결과 전달.
좌측 영상은 개선전 영상이며, 우측은 개선 후 영상.
* 해당 사이트는 모든 Lateral 영상에서 ROIC Line이 나오는 상황은 아님.
* 256 Line 부분에서는 인체 중앙부에서는 Line 형태가 지워지는 형상을 보이나, 사이드에서는 부분에서는 발생하는 형상을 보임.
* 2816 Line에서는 약간의 Line 자국이 보이는 형상임.
위와 같은 형상으로 추가 개선이 필요할 것 같음.
정형외과/신경외과 임상적용 사이트는 영상 촬영 지연으로 인해 컴플레인이 있어 사이트 확보 중에 있음.",,,,,
2022.09.29,SDK Ver : 1.0.0.3,"Calibration Point 1500 LSB 추가하여 Test한 결과 전달.
 1. 기존 XAS + 개선 Dll
 -. Dark. Bright, Acqusition 시 XAS가 종료되는 현상이 있음.
 2. ROIC Line XAS + 개선 Dll
 -. 영상에 단차가 생기는 현상이 있음.",,,,,
2022.10.05,SDK Ver : 1.0.0.3,"ROIC Line 관련 추가 임상자료 전달.
다른 사이트에서도 미세하게 ROIC Line이 나오는 형상을 보임.
추가적으로 영상 단차가 발생하는 현상이 있음.
현재 적용 사이트에서 ROIC Line은 미세하게 계속 발생중임.
적용 후에 영상획득 지연과, 영상 단차 현상이 발생하여 ROIC Line 개선 버전 적용이 불가능할 것 같음.
",,,,,
2022.10.11,SDK Ver : 1.0.0.3,"Gain Correction Test 관련.
1. Low Dose pelvis
 -. background에서 Gain Correction이 적상적으로 적용되지 않은 것 처럼 나타남.
",,,,,
2022.10.19,SDK Ver : 1.0.0.3,"Low dose 영상개선을 위한 게인, 오프셋 코렉션 개선 버전.
원포인트 멀티포인트 사용가능하게 수정 되었으며 투포인트 사용하실 경우 기존 도즈에 500그레이 언더에 포인트를 하나더 추가하시는것이 좋을듯 함.
테스트 진행 요청.
Lose dose 영상 개선 버전 Test 자료 전달드림.",,,,,
