queueId: ingest-1781569954408-x4o
sourcePath: raw/sources/RA/01_DHF/01_HAD1717MC, MG/DHF/12. MCU Fimware/firm_1.2.1/FW_Release.xlsx
combinedPath: raw/sources/_preprocessed/RA/_combined/c12de0d365bb/FW_Release__c12de0d365bb_combined.txt
canonicalGroupId: 51de533014fe
productSignal: HAD/A/F 1417-1717
authoritySignal: general
pilotRank: 1770

SOURCE_TEXT
FW Version,Date,Contents
firm_1.1.1,6/20/18,"1. 레지스터 어드레스 출력 시 값을 10진수를 16진수로 표기 변경
 main.c -> ConsoleProc()
 //printf(""Read Address 0x%08x = %d\n\n"", Addr << 16, Data);
 printf(""Read Address 0x%08x = 0x%x\n\n"", Addr << 16, Data);
2. FPGA 레지스터 이름 및 어드레스 변경 (auto-trigger 기능)
 fpga.h => 레지스터 이름 변경 및 추가
 server.c => setfpgaparam(), getfpgaparam()
 aura_driving/aa/parameterstruct.h
 _aura_common/parameterstruct.h"
,7/10/18,"1. Auto-Trigger mode 에서 fpga x-ray image 획득 가능 여부 상태에 대한
 실시간 상태 값 PC로 전달
 server.c => MessageProc() 함수 추가"
,7/27/18,"<Log 기능 구현>
1. 영상 획득 관련 로그
 1) 획득 된 영상의 날짜 및 시간 => RTC 구현 후 설정 (년월일 시분초)
 2) 획득 된 영상 종류 (Dark 이미지 또는 Bright 이미지)
 3) 영상 획득 횟수
2. FPGA 레지스터 또는 펌웨어 자체 설정 레지스터 관련 로그
 1) write 및 read 날짜 및 시간
 2) write 및 read 레지스터 종류 및 해당 파라미터 값
3. command 송수신 관련 로그
 1) cpu <-> pc command 별 송수신 날짜 및 시간
4. Detector 전원이 켜지고 F/W 최초 connection 날짜 및 시간
5. 각종 Error 날짜 및 시간"
,8/16/18,"1. 로그 기능에서 FPGA read/write 레지스터 설정 부분을 빼고, read/write 완료 내용으로 변경.
 (get bright 이미지 안 받아지는 side effect 수정)
2. Set FPGA/ROIC Time-Out 조건 수정 (3초->1초)
/* kernel 2018.08.14 수정*/
1. 부팅 도중 down되는 증상 보완
 => USB_OTG_VBUS 라인 Enable, USB_H1_VBUS 라인 Disable
 arch/arm/mach-mx6/regs-anadig.h 파일 수정
 518 line => #define BM_ANADIG_REG_3P0_VBUS_SEL 0x00000080 -> 0x00000000"
firm_1.1.2,8/21/18,"1. auto trigger 모드에서 get bright 동작 시, preview status message 비정상 동작 수정"
firm_1.1.3,9/18/18,"1. auto trigger 모드에서 get bright 동작 시, preview status message 비정상 동작 수정"
firm_1.1.4,9/28/18,"1. Gigabit Ethernet Throughput 성능 향상(max 390Mbps)을 위해 F/W -> PC image buffer size 128 -> 1460 (max) 증가 변경 및
 PC -> F/W image buffer 구조체 분리.
 <server.h>
 SPKT_DATA_SIZE 1460
 RPKT_DATA_SIZE 128
/* kernel */
1. PHY chip Atheros 1000MB kernel config 추가
 CONFIG_NETDEV_1000=y
 CONFIG_ATL1=y
 CONFIG_ATL1E=y
 CONFIG_ATL1C=y"
firm_1.1.5,10/1/18,"1. send packet 및 receive packet 구조체 변수 status, data 자료형 PC와 동기화
 <server.h>
 uint32_t status;
 uint16_t data;
=>
 int32_t status;
 int16_t data;"
firm_1.1.6,10/1/18,"1. send packet size 및 자료형 원복
 #define SPKT_DATA_SIZE 128
 typedef struct t_spkt
 {
 uint32_t status; // status
 uint16_t data[SPKT_DATA_SIZE]; // block data
 } SPKT;
2. Line trigger mode에서 auto trigger flag 전송 하지 않도록 수정"
firm_1.1.7,10/2/18,"1. 영상 획득 이상 현상 개선
2. 로그 기능 변경"
firm_1.1.8,10/4/18,"1. send packet size 변경
 #define SPKT_DATA_SIZE 128 => 256"
firm_1.1.9,10/10/18,"1. send packet size 변경
 #define SPKT_DATA_SIZE 256 => 1024"
firm_1.2.0,10/12/18,"
1. FPGA Parameter 추가 및 변경
 AED_CMD -> aed_test_mode3 삭제
 AED_CNT 삭제
 NEGA_AED_TH 추가
 POSI_AED_TH 추가
 AED_DARK_DELAY 추가
"
firm_1.2.1,10/22/18,1. Auto-Trigger Mode에서 상태 메시지 delay time 1초에서 0.5초로 변경
