queueId: ingest-1781569954369-5g
sourcePath: raw/sources/RA/05_해외 등록 서류 (영업팀 F-up)/240515 ASPEN IODR FDA 대응/Abyz-FDA-20240515/#Abyz/SBOM.txt
combinedPath: raw/sources/_preprocessed/RA/_combined/04b8eefdf894/SBOM__04b8eefdf894_combined.txt
canonicalGroupId: 342686f61ede
productSignal: Unclassified
authoritySignal: FDA
pilotRank: 446

SOURCE_TEXT
Module Version
-----------------------------------------------
Microsoft Visual Studio 2022
BitMiracle.LibTiff.NET, 2.4.649.0
BitMiracle.LibJpeg.NetCore, 1.5.1.0
ClosedXML, 0.95.4.0
CommunityToolkit.HighPerformance, 8.2.0.0
cscharls, 0.1.0.0
CSJ2K, 3.0.0.0
Dicom.Core(fo-dicom), 4.0.7.0
DICOM-CS, 0.2.3.0
DocumentFormat.OpenXml, 2.7.2.0
fo-dicom, 4.0.7.0
fo-dicom.Portable, 4.0.8.0
fo-dicom.Drawing, 4.0.8.0
fo-dicom.ImageSharp, 4.0.4.0
fo-dicom.core, 5.1.2.0
fo-dicom.Imaging.Desktop, 5.1.2.0
fo-dicom.Imaging.ImageSharp, 5.1.2.0
GalaSoft.MvvmLight.Extras.WPF4, 4.3.31.28629
GalaSoft.MvvmLight.WPF4, 4.3.31.28629
Intel(R) Integrated Performance Primitives, 8.1.1
Intel(R) Integrated Performance Primitives, 2017
Intel(R) OpenMP Runtime Library, 5.0.2014.401
Intel(R) Threading Building Blocks Library, 2017.0.2016.1004
LiveCharts, 0.9.7.0
LiveCharts.Wpf, 0.9.7.0
log4net, 1.2.10.0
MaterialDesignColors, 1.2.7.1979
MaterialDesignThemes.Wpf, 3.2.0.1979
Microsoft.Expression.Drawing, 4.5.0.0
Microsoft.Office.Interop.Excel, 15.0.0.0
Microsoft.Surface, 2.0.0.0
Microsoft.Surface.Presentation, 2.0.0.0
Microsoft.VisualBasic, 10.0.0.0
Microsoft.Xaml.Behaviors, 1.1.0.0
Newtonsoft.Json, 13.0.0.0
nunit.framework, 2.5.10.0
opencv, 2.4.13
PdfSharp, 1.50.5147.0
PdfSharp.Charting, 1.50.5147.0
PresentationCore, 4.0.0.0
PresentationFramework, 4.0.0.0
PresentationFramework.Aero, 4.0.0.0
protobuf-net, 2.0.0.602
SixLabors.Fonts, 1.0.0.0
SixLabors.ImageSharp, 2.0.0.0
SixLabors.ImageSharp.Drawing, 1.0.0.0
StructureMap, 2.6.1.0
