queueId: ingest-1781569954384-dx5
sourcePath: raw/sources/RA/04_제품별 인허가 진행 문서/03_ADD (HAD1717MCW)/▶ FDA/보안사항 회신/HAD1417,1717 프로세스 비교.xlsx
combinedPath: raw/sources/_preprocessed/RA/_combined/2e87c784d283/HAD1417,1717 프로세스 비교__2e87c784d283_combined.txt
canonicalGroupId: cb376d4f04b2
productSignal: HAD/A/F 1417-1717
authoritySignal: FDA
pilotRank: 1310

SOURCE_TEXT
Process Name,HAD 1417MCW,HAD 1717MCW,Note,,,Process Name,,HAD 1417MCW,HAD 1717MCW,Note
Material Input,1417 CsI Scintillator,1717 CsI Scintillator,Panel Size만 차이,,,Material Input,CsI Scintillator,1417 Size Panel,1717 Size Panel,
,". Circuit materials 동일
. Detector Hardware 재질 동일",,Dimension만 차이,,,,"Hardware
 -Body Frame
 -Front Cover ",동일,동일,"원자재 재질 동일
.Dimension에 대해서
 차이 있음."
Sub Assembly,Laser Scribe,,,,,,Circuit materials,동일,동일,
,EMI Sheet Attachment,,"Scintillator ESD 보호
용 Sheet 부착",,,,Cable 류,동일,동일,
,OLB Bonding,,RO/Gate IC Bonding,,,Sub Assembly,Laser Scribe,동일,동일,
1st Inspection,Module Test,,"After IC bonding, inspect whether there is any problem with operation.",,,,"EMI Sheet
Attachment",동일,동일,
Main assembly,Hardware assembly,,Assemble the product in the final finished condition.,,,,OLB Bonding,동일,동일,
2st Inspection,Electric/Backing Test,,"With the power on, check whether a progressive defect occurs.",,,"1st Inspection
(Module Test)",,동일,동일,
3st Inspection,Final / OQC Inspection,,"Inspect the appearance, operation, and characteristics of the product.",,,Main assembly,"Assemble
hardware and circuitry.",동일,동일,
Packing, -,,Box the product and accessories.,,,"2st Inspection
(Final inspection)",,동일,동일,
Shipment, -,,Ships products to customers,,,OQC Inspection,,동일,동일,
,,,,,,Packing,,동일,동일,
,,,,,,Shipment,,동일,동일,
