queueId: ingest-1781569954414-12rh
sourcePath: raw/sources/RA/04_제품별 인허가 진행 문서/04_2G & 3G (A1417MCW, A1717MCW, F1417MCW)/▶ CE MDR/230926 기술문서 & 임상평가 보완 리뷰 2 (with 컨설팅)/CE MDR TD 보완_230926/A-TCF-5-151 Manufacturing Information/Attachment 1.1 A-PMCP-5-014 Manufacturing process chart A1417MCW.xlsx
combinedPath: raw/sources/_preprocessed/RA/_combined/ec5a532a58a2/Attachment 1.1 A-PMCP-5-014 Manufacturing process chart A1417MCW__ec5a532a58a2_combined.txt
canonicalGroupId: fa2ec426ab96
productSignal: HAD/A/F 1417-1717
authoritySignal: MFDS/domestic
pilotRank: 376

SOURCE_TEXT
, ,,Manufacturing process chart,,,,,,,,Doc No.,A-PMCP-5-014,,
,,,,,,,,,,,Established date,2022.12.07,,
,,,Model:A1417MCW / S4335-AM,,,,,,,,Revision date,-,,
,,,,,,,,,,,Rev. No.,Rev.0,,
,,,,,Revision history,,,,,,,,,
,Rev No.,Established date,,Revision date,,contents,,,,,Write,Review,Approval,
,0,2022.12.07,,,,First established,,,,,Yun Yeongsu,Hur Namkyu ,Kim Jonggwang,
APF707-12(Rev.0),,,,,,,,,,,,210×297mm(A4),,

Doc No.,,A-PMCP-5-014,Process Manufacture Control Plan,,,,,,,,Rev.,Rev date,,Write,Review,,Approval,,
,,,,,,,,,,,0,2022.12.07,,,,,,,
Model,,"A1417MCW /
S4335-AW",,,,,,,,,1,,,,,,,,
,,,,,,,,,,,2,,,2022.12.07,2022.12.07,,2022.12.07,,
process step,,,Facility and JIG,raw/subsidiary materials,,Work details and management items,Inspection items and management method,,,,,,,related records,,related standards,,,
No.,Symbol,Process,,,,,Inspection and Judgment Criteria,management cycle,,sample,,method of inspection,,,,,,,
1,,• Receipt/preparation of materials,,"• circuitry
• utensils
• battlefield
• Labels/Packaging",,"• Receipt of raw and subsidiary materials
1. Compared to order quantity
 Check stock quantity
2. Check material packing condition","• No abnormalities in appearance or quantity
• There should be no abnormalities in the storage condition of the material packaging.",• When receiving every LOT,,all,,• Visual inspection,,"• Transaction Statement
• Receipt slip",,"• Purchasing Procedure
• Materials management procedures",,,
2,,• IQC (Incoming Inspection),• Import Inspection JIG,"• Items subject to import inspection
 (AR-B6-1300)",,"• Receipt Inspection
• Confirmation of report upon receipt
• Raw material test standards and See Test Method","• Appearance, dimensions, characteristics, standards must be satisfied",• When receiving every LOT,,all,,"• Visual inspection
• Measurement Inspection",,"• Import inspection report
• Nonconforming product report",,"• Import Inspection Standards
Inspection and test procedure
• Nonconforming product management procedure",,,
3,,• Laser Scribe,• Laser Scriber M/C,• AR-B6-1300,,"• Panel exterior condition
• Equipment Recipe Check
• Record temperature/humidity conditions in the facility","• Satisfy Align, chipping, and straightness criteria
• No Cracks or Brokens",• each Run,,all,,"• Visual inspection
• Measurement Inspection",,"• Self-inspection standard
• Fair Daily",,"• Work instructions
• Facility operation standard
• Temperature/Humidity Record Sheet
• Self-inspection standard",,,
4,,• Attach EMI Sheet,"• Lami M/C
• AR-B6-1300 Guide JIG","• AR-B6-1300 Paenl
• EMI Sheet",,"• AR-B6-1300 Paenl appearance condition
• Check Equipment Recipe","• Satisfying the criteria for determining the state of attachment (bubble, Align)
• There should be no abnormal appearance",• each Run,,all,,"• Visual inspection
• Measurement Inspection",,• Self-inspection standard,,"• Work instructions
• Facility operation standard
• Self-inspection standard",,,
5,,• Edge sealing,• SealingM/C,"• AR-B6-1300 Paenl
• GP-2000K-H",,"• AR-B6-1300 Paenl appearance condition
• Check Equipment Recipe","• Check the condition of the dispensing pipe
• Check curing condition
• Application thickness/area",• each Run,,all,,"• Visual inspection
• Measurement Inspection",,• Self-inspection standard,,"• Work instructions
• Facility operation standard
• Self-inspection standard",,,
