queueId: ingest-1781569954403-shr
sourcePath: raw/sources/RA/04_제품별 인허가 진행 문서/04_2G & 3G (A1417MCW, A1717MCW, F1417MCW)/▶ CE MDR/230926 기술문서 & 임상평가 보완 리뷰 2 (with 컨설팅)/CE MDR TD 보완_230926/A-TCF-5-151 Manufacturing Information/Attachment 1.2 A-PMCP-5-013 Manufacturing process chart A1717MCW.xlsx
combinedPath: raw/sources/_preprocessed/RA/_combined/9da65aec9c95/Attachment 1.2 A-PMCP-5-013 Manufacturing process chart A1717MCW__9da65aec9c95_combined.txt
canonicalGroupId: 28eb15011d5c
productSignal: HAD/A/F 1417-1717
authoritySignal: MFDS/domestic
pilotRank: 378

SOURCE_TEXT
, ,,제 조 공 정 도,,,,,,,,문서번호:,A-PMCP-5-013,,
,,,,,,,,,,,제정일자:,-,,
,,,모델명:A1717MCW / S4343-AW,,,,,,,,개정일자:,2022.12.07,,
,,,,,,,,,,,개정번호:,Rev.0,,
,,,,,제/개정 이력표,,,,,,,,,
,Rev No.,제정 일자,,개정 일자,,개 정 내 용,,,,,작성,합의,확인,
,0,,,2022.12.07,,신규 등록,,,,,윤영수,허남규,김종광,
APF707-12(Rev.0),,,,,,,,,,,,210×297mm(A4),,

문서 번호,,A-PMCP-5-006,Process Manufacture Control Plan,,,,,,,,Rev.,"제,개정일",,개정 내용,,작 성,검 토,,승 인,,
,,,,,,,,,,,0,2022.12.7,,신규등록,,,,,,,
Model,,"A1717MCW /
S4343-AW",,,,,,,,,1,,,,,,,,,,
,,,,,,,,,,,2,,,,,2022.12.07,2022.12.07,,2022.12.07,,
공정 구분,,,"설비 및 JIG
(치공구, 계측기 등)",원/부자재,,작업내용 및 관리항목,검사항목 및 관리 방법,,,,,,,관리담당,,관련 기록,,관련 표준,,,
No.,기호,공 정 명,,,,,검사 및 판정 기준,관리주기,,시료수,,검사 방법,,제조,품질,,,,,,
1,,• 자재 입고/준비,,"• 회로물
• 기구물
• 전장물
• 라벨/포장재",,"• 원,부자재 입고
1. 발주수량 대비
 입고량 확인
2. 자재 포장상태 확인","• 외관, 수량
 이상 없을 것
• 자재 포장 입고상태
 이상 없을 것","• 매 LOT
 입고 시",,전수,,• 육안 검사,,-,-,"• 거래명세표
• 입고전표",,"• 구매절차서
• 자재 관리 절차서",,,
2,,• IQC (수입 검사),• 수입검사 JIG,"• 수입검사 대상품목
 (AR-BF-1110)",,"• 입고품 입고검사
• 입고시 성적서 확인
• 원자재 시험기준 및
 시험방법 참조","• 외관, 치수, 특성, 기준
 만족 할 것","• 매 LOT
 입고 시",,전수,,"• 육안 검사
• 측정 검사",,윤세영,,"• 수입검사성적서
• 부적합품보고서",,"• 수입검사 표준서
• 검사및시험절차서
• 부적합품관리절차서",,,
3,,• Laser Scribe,• Laser Scriber M/C,"• (AR-BF-1110)
 (원판)",,"• Panel 외관 상태
• 설비 Recipe 확인
• 설비 내 온/습도 조건 기록","• Align, chipping, 직진도
 판정 기준 만족 할 것
• Crack, Broken 없을 것",• 매 Run,,전수,,"• 육안 검사
• 측정 검사",,신동하,,"• 자주검사 기준서
• 공정일보",,"• 작업지도서
• 설비운영기준서
• 온/습도 기록 Sheet
• 자주검사기준서",,,
4,,• EMI Sheet 부착,"• Lami M/C
• (AR-BF-1110) Guide JIG","• (AR-BF-1110) Paenl
• EMI Sheet",,"• (AR-BF-1110) Paenl 외관 상태
• 설비 Recipe 확인","• Align, chipping, 직진도
 판정 기준 만족 할 것
• Crack, Broken 없을 것",• 매 Run,,전수,,"• 육안 검사
• 측정 검사",,신동하,,• 자주검사 기준서,,"• 작업지도서
• 설비운영기준서
• 자주검사기준서",,,
5,,• Edge Sealing,• SealingM/C,"• (AR-BF-1110) Paenl
• GP-2000K-H",,"• (AR-BF-1110) Paenl 외관 상태
• 설비 Recipe 확인","• 도포 왼관 상태 확인
• 경화 상태 확인
• 도포 두께/영역",• 매 Run,,전수,,"• 육안 검사
• 측정 검사",,신동하,,• 자주검사 기준서,,"• 작업지도서
• 설비운영기준서
• 자주검사기준서",,,
6,,• Panel Pad 세정,• Panel 세정 패널,• (AR-BF-1110),,• Panel 외관 상태,"• 세정액 잔여 이물 없을것
• Crack, Broken 없을 것",• 매 Run,,전수,,• 육안 검사,,이재훈,,"• 자주검사 기준서
• 공정일보",,"• 작업지도서
• 자주검사기준서",,,
7,,• OLB,"• OLB M/C
• 감압지
• 온도 프로파일","• (AR-BF-1110)
• ACF
• TAB-IC
• TEFLON SHEET
• 복합 SHEET",,"• (AR-BF-1110) Paenl 외관 상태
• 설비 Recipe 확인
• Align/본딩길이/도전볼 개수 ","• 외관 상태 이상 없을것
• Align/본딩길이/도전볼개수
 판정 기준 만족 할것
• 온도/압력/시간 판정 기준
 만족 할것 ",• 매 Run,,전수,,"• 육안 검사
• 측정 검사",,이재훈,,"• Check Sheet
 (온도 Profile - 1회/주)
 (감압지 Test - 1회/일)
• 자주검사 기준서",,"• 작업지도서
• 설비운영기준서
• 자주검사기준서",,,
8,,• PB,"• PB M/C
• 감압지
• 온도 프로파일","• (AR-BF-1110)
• ACF
• PCB
• 복합 Sheet
• COLUMN STICKER_1 부착",,"• (AR-BF-1110) Paenl 외관 상태
• 설비 Recipe 확인
• Align / 압착 상태","• 외관 상태 이상 없을것
• Align/압착상태 판정 기준
 만족 할것
• 온도/압력/시간 판정 기준
 만족 할것 ",• 매 Run,,전수,,"• 육안 검사
• 측정 검사",,이재훈,,"• Check Sheet
 (온도 Profile - 1회/주)
 (감압지 Test - 1회/일)
• 자주검사 기준서",,"• 작업지도서
• 설비운영기준서
• 자주검사기준서",,,
9,,• 압흔 검사,"• 압흔 검사 장비
• Test Program",• (AR-BF-1110) ASM,,"• (AR-BF-1110) Paenl 외관 상태
• 설비 Recipe 확인
• Align, 압흔 길이, 압흔 개수
 압흔 강도.","• 외관 상태 이상 없을것
• Align 판정 기준 만족 할것
• 압흔 길이, 개수, 강도 만족
 할 것.",• 매 Run,,전수,,"• 육안 검사
• 측정 검사",,이재훈,,• 자주검사 기준서,,"• 작업지도서
• 자주검사기준서",,,
10,,• Tape부착,,"• AL Tape
• Kapton Tepe
• Contect 저항 측정",,"• (AR-BF-1110) Paenl 외관 상태
• Tape 부착 상태 ","• 외관 상태 이상 없을것
• Tape 부착 판정기준
 만족 할것
• contect 저항 기준에 만족할것",• 매 Run,,전수,,"• 육안 검사
• 측정 검사",,신태민,,• 자주검사 기준서,,"• 작업지도서
• 설비운영기준서
• 자주검사기준서",,,
11,,• Tuffy 도포,• Tuffy M/C,• Tuffy ,,"• (AR-BF-1110) Paenl 외관 상태
• Tuffy 도포 상태 ","• 외관 상태 이상 없을것
• Tuffy 도포 판정기준
 만족 할것 ",• 매 Run,,전수,,• 육안 검사,,신태민,,• 자주검사 기준서,,"• 작업지도서
• 설비운영기준서
• 자주검사기준서",,,
12,,• X-ray 영상검사 ,"• X-ray System
• Test Program
• 22"" 검사 JIG
• 온도계",• (AR-BF-1110) ASM,,"• X-ray 영상 검사
 - Defect, 구동 상태 , Noise
• TAP IC 발열 상태 검사",• 영상 검사 SPEC 만족 할 것,• 매 Run,,전수,,"• 영상 검사
• 육안 검사
• 측정 검사",,신태민,,"• 자주검사 기준서
• 부적합품보고서",,"• 작업지도서
• 설비운영기준서
• 자주검사기준서",,,
13,,"• Assembly #1
① Panel Ass'y
② Middle Ass'y
③ Front Ass'y
④ FPC Harness 조립
⑤ Inner Guide","• 전동드라이버
• 조립 JIG
• Torque meter","• Front Cover
• Board 류
• FPC, Harness
• Middle Block
• Inner Guide
• Kapton Tape
• Screw 기타 등",,"• Middlue/Panel/Board류
 / Front Cover 조립
• Kapton Tape 부착
 - Cover 및 연결 JACK
 외관 주의
• 전동드라이버 Torque
 설정 값 확인","• 누락,오삽,미 체결 없을 것
• 외관 상태 이상 없을 것
• Panel Align 이상 없을 것",• 매 Run,,전수,,"• Torque meter
• 육안 검사
• 측정 검사",,김영숙,,• 자주검사 기준서,,"• 작업지도서
• 설비운영기준서
• 자주검사기준서",,,
14,,• Electronic Test,"• Battery Recharger
• Test Program",• (AR-BF-1110) Detector ASM,,"• 전원 ON, Dark 영상 취득
• 유/무선 통신확인
• firmware & Mac Adress 확인","• Dark diff 영상 확인
• Noise 영상확인
• Sensor 동작 확인",• 매 Run,,전수,,"• Test Program
• 영상 검사",,김은영,,"• 자주검사 기준서
• 부적합품보고서",,"• 작업지도서
• 설비운영기준서
• 자주검사기준서",,,
