queueId: ingest-1781569954388-hme
sourcePath: raw/sources/RA/04_제품별 인허가 진행 문서/01_HAD1717MC(MG)/▶ CE MDD/인허가 준비 자료(초기)/12. PMS/AQP808 시판 후 조사 및 경계시스템 절차 PMS (rev.3).xls
combinedPath: raw/sources/_preprocessed/RA/_combined/4a4651018525/AQP808 시판 후 조사 및 경계시스템 절차 PMS (rev.3)__4a4651018525_combined.txt
canonicalGroupId: 18d7cb1b95c3
productSignal: HAD/A/F 1417-1717
authoritySignal: CE/MDR
pilotRank: 890

SOURCE_TEXT
관 리 표 준 배 포 서,,,,,,,,,,
표 준 명,"Post Market Surveillance &
Vigilance System 절차서",,,표준번호,AQP808,,,,,
사 규 내 역,,,,,,,,,,
구 분,,개정 번호,,일 자,,입 안 부 서,,,,
제 정,,0,,2013.11.10,,영업팀,,,,
개 정,,1,,2015.02.11,,품질팀,,,,
,,2,,2018.02.26,,품질팀,,,,
,,3,,2019.04.02,,품질팀,,,,
" 이 관리표준은 표준문서관리 규정(AQP-401)에서 정하는 승인 절차에 따라 (제정.개정)
 되었음을 확인하고, 그 사본을 배포하오니 관리자에게 교육 및 관리 표준의 사후관리를
 하여주시기 바랍니다.
 2019년 04월 02일
 ㈜에이치앤아비즈 품질팀장 허 남 규 (인)",,,,,,,,,,
관 리 표 준 관 리,,,,,,,,,,
인수일자,관 리 부 서,,관 리 책 임 자,,,관 리 담 당 자,,,,
,,,직 위,성 명,,직 위,성 명,,,
관 리 표 준 회 람,,,,,,,,,,
일 자,성 명,날 인,,일 자,성 명,,,날 인,,
,전제우,,,,,,,,,
,김종광,,,,,,,,,
,윤영수,,,,,,,,,
,최원준,,,,,,,,,
,정희탁,,,,,,,,,
,변철호,,,,,,,,,
,이동진,,,,,,,,,
일 자,시 간,대상 및 인원,,장 소,교 육 담 당,,,비 고,,
,,,,,(인),,,,,
,,,,,(인),,,,,
APF401-1(REV.1),,, ,,,,, 210×297mm(A4),,

,,"8. 측정, 분석 및 개선",,,,,,,문서번호:,AQP808,,,,,,,
,,,,,,,,,개정일자:,2019.04.02,,,,,,,
,,"Post Market Surveillance &
Vigilance System",,,,,,,개정번호:,3,,,,,,,
,,,,,,,,,페 이 지:,2 / 13,,,,,,,
,,,제/개정이력표,,,,,,,,,,,,,,
,제정 일자,개정 일자,,개정 번호,,개정사유 및 내용,,,,담 당,,,,,,,
,2013.11.10,-,,0,,"경계시스템, MEDDEV 2.12.1 지침에 따른신규 제정",,,,김 보 성,,,,,,,
,-,2015.02.11,,1,,"경계시스템, MEDDEV 2.12/1 rev.8
지침에 따른 최신 개정",,,,김 덕 훈,,,,,,,
,,,,,,"시판 후 감시, MEDDEV 2.12/2 rev.2 지침에 따른 신규 제정",,,,,,,,,,,
,-,2018.02.26,,2,,회사 CI 변경 적용,,,,김 덕 훈,,,,,,,
,,2019.04.02,,3,,KGMP 적용에 따른 개정 ,,,,정 경 균,,,,,,,
,,성명,,부서명,,,일자,,서명,,,,,,,,
,작성,정경균,,품질팀,,,2019.04.02,,,,,,,,,,
, 검토 ,,,,,,,,,,,,,,,,
,승인,허남규,,품질책임자,,,2019.04.02,,,,,,,,,,
APF401-02(REV.0),,,,, ,,,,,210×297mm(A4),,,,,,,

,,"8. 측정, 분석 및 개선",,,,,,,문서번호:,AQP808,,,,,,,
,,,,,,,,,개정일자:,2019.04.02,,,,,,,
,,"Post Market Surveillance &
Vigilance System",,,,,,,개정번호:,3,,,,,,,
,,,,,,,,,페 이 지:,3 / 13,,,,,,,
,1. 목 적,,,,,,,,,,,,,,,,
, 본 절차는 다른 장소 및 시간에 반복되는 같은 종류의 부작용 사고 가능성을 감소시켜,,,,,,,,,,,,,,,,
," 환자, 사용자 및 타인의 건강과 안전의 보호를 강화하고, 시스템 및 지침을 제공하며,",,,,,,,,,,,,,,,,
," 생산 후 피드백을 취합하고 분석하는 책임을 부여하고, 고객 요구사항을 만족 시키는데",,,,,,,,,,,,,,,,
, 목적이 있다. 그리고 이 목적은 그러한 사고의 재발을 방지하거나 영향을 완화 시키는데 사용될,,,,,,,,,,,,,,,,
, 수 있는 사건 평가 및 정보 보급에 의해 달성 된다.,,,,,,,,,,,,,,,,
,2. 적용범위,,,,,,,,,,,,,,,,
, 본 품질 절차는 의료기기 지침에 따라 (주)아비즈알(이하 '당사'라 함)에서 의료기기 ,,,,,,,,,,,,,,,,
, 관련 사고 정보를 입수 하는 즉시 조치되는 행위를 포함한다. ,,,,,,,,,,,,,,,,
,3. 용어의 정의,,,,,,,,,,,,,,,,
," 3.1 경계 시스템(Vigilance System, VS)",,,,,,,,,,,,,,,,
, CE 마크에 대한 유럽 공동체 시스템,,,,,,,,,,,,,,,,
, 3.2 권고 통지문(Advisory Notice),,,,,,,,,,,,,,,,
," 의료기기의 사용, 수정, 폐기 및 리콜에 대한 정보가 포함된 통지문.",,,,,,,,,,,,,,,,
, 3.3 리콜(Recall),,,,,,,,,,,,,,,,
," 심각한 건강 사고 및 사망 위험의 경우, 권고통지문의 지침에 따라 리콜, 수정, ",,,,,,,,,,,,,,,,
, 변경 또는 폐기에 대한 관련 활동.,,,,,,,,,,,,,,,,
, 3.4 인증기관(Notified Body),,,,,,,,,,,,,,,,
, CE를 승인하는 유럽 기관,,,,,,,,,,,,,,,,
, 3.5 행정당국(Competent Authorities),,,,,,,,,,,,,,,,
, 의료기기에 대한 CE 승인의 권리를 갖는 유럽 기관,,,,,,,,,,,,,,,,
, 3.6 위임 대리인(Authorized Representative),,,,,,,,,,,,,,,,
," 제조자에 의해 명백히 임명되고, 지침에 따른 증서 계약과 관련하여 제조자 대신",,,,,,,,,,,,,,,,
, 처리할 수 있고 유럽에서 인정되는 자연인 혹은 법인.,,,,,,,,,,,,,,,,
, 3.7 근접 사고(Near Incidents),,,,,,,,,,,,,,,,
," 절박한 사망위험, 심각한 건강상태의 악화 혹은 신속한 치료행위를 요구하는 심각한 ",,,,,,,,,,,,,,,,
, 질병으로서 초래할 수 있는 사건종류.,,,,,,,,,,,,,,,,
, 3.8 피드백 시스템(Feedback System),,,,,,,,,,,,,,,,
, 품질 문제에 대해 통지하는 제품 및 시정조치 운영 관련 정보 접수.,,,,,,,,,,,,,,,,
, 3.9 비정상 사용(Abnormal Use),,,,,,,,,,,,,,,,
, 제조자에 의한 위험통제 수단을 넘는 행위 결과로서 의료기기의 운영자 또는 사용자,,,,,,,,,,,,,,,,
, 에 의한 행위 또는 행위의 생략.,,,,,,,,,,,,,,,,
APF401-02(REV.0),,,,, ,,,,,210×297mm(A4),,,,,,,

,,"8. 측정, 분석 및 개선",,,,,,,문서번호:,AQP808,,,,,,,
,,,,,,,,,개정일자:,2019.04.02,,,,,,,
,,"Post Market Surveillance &
Vigilance System",,,,,,,개정번호:,3,,,,,,,
,,,,,,,,,페 이 지:,4 / 13,,,,,,,
, 3.10 시정조치 (Corrective Action),,,,,,,,,,,,,,,,
, 잠재적 부적합성 혹은 기타 바람직하지 않는 상황의 원인을 제거하는 행위.,,,,,,,,,,,,,,,,
, 3.11 약품/기기 결합 제품 (Drug/ Device combination product),,,,,,,,,,,,,,,,
," 의약품 또는 물질의 작용이 기기에 종속되는 경우 혼합되는 의료기기. 이 경우, ",,,,,,,,,,,,,,,,
, 의료기기 지침을 따른다.,,,,,,,,,,,,,,,,
, 3.12 유럽 위원회(Eudamed = European Commission),,,,,,,,,,,,,,,,
, 의료기기 유럽 위원회를 위한 유럽 데이터베이스는 다음 자료들을 취합한다.,,,,,,,,,,,,,,,,
, 1) 제조자 등록 및 공동 시장에 출하되는 의료기기 관련 자료.,,,,,,,,,,,,,,,,
," 2) 발행된, 변경된, 추가된, 정지된, 회수되거나 비승인된 인증서 관련 자료.",,,,,,,,,,,,,,,,
, 3) 경계 시스템 절차서에 따라 입수된 자료.,,,,,,,,,,,,,,,,
, 4) 임상조사 관련 자료.,,,,,,,,,,,,,,,,
," 3.13 현장 안전 시정 조치 (Field Safety Corrective Action, FSCA)",,,,,,,,,,,,,,,,
, 현장 안전 조치는 이미 시장에 출하된 의료기기의 사용 관련하여 사망 위험 혹은 ,,,,,,,,,,,,,,,,
, 심각한 건강상태의 악화를 감소시키기 위한 제조자가 취하는 조치이다. 그러한 ,,,,,,,,,,,,,,,,
," 조치는, 직접 또는 간접 위해에 관계가 있던 없던 현장 안전 조치를 통해 보고",,,,,,,,,,,,,,,,
," 되어야 하고, 통지 되어야 한다. ",,,,,,,,,,,,,,,,
," 3.14 현장 안전 통지 (Field Safery Notice, FSN)",,,,,,,,,,,,,,,,
, 현장 안전 시정 조치 관련한 제조자 또는 대리인이 고객이나 사용자에게 보내는 ,,,,,,,,,,,,,,,,
, 통지문.,,,,,,,,,,,,,,,,
, 3.15 위해 (Harm),,,,,,,,,,,,,,,,
, 사람의 건강에 미치는 물리적 상해나 손상 또는 재산이나 환경에 미치는 손상.,,,,,,,,,,,,,,,,
, 3.16 즉시 (Immediately),,,,,,,,,,,,,,,,
," 본 지침의 목적을 위해, ""IMMEDIATELY""는 정당화될 수 없는 어떠한 지연이 없음을",,,,,,,,,,,,,,,,
, 의미한다.,,,,,,,,,,,,,,,,
, 3.17 사고 (Incident),,,,,,,,,,,,,,,,
, 라벨링이나 사용설명서의 불완전성 뿐만아니라 기기의 특성과 성능의 기능 부전이나,,,,,,,,,,,,,,,,
," 저하로 직접적 또는 간접적으로 환자, 사용자 및 타인의 사망 또는 심각한 건강",,,,,,,,,,,,,,,,
, 상태의 악화를 초래하거나 초래했을 수 있는 경우.,,,,,,,,,,,,,,,,
, 3.18 간접적 위해 (Indirect Harm),,,,,,,,,,,,,,,,
," 대부분의 경우, 사용 목적으로 인한 진단용 기기(IVDs) 그리고 의료기기(IVF/ART)는",,,,,,,,,,,,,,,,
, 사람의 건강에 물리적 상해나 손상을 직접적으로 초래하지 않는것.,,,,,,,,,,,,,,,,
APF401-02(REV.0),,,,, ,,,,,210×297mm(A4),,,,,,,

,,"8. 측정, 분석 및 개선",,,,,,,문서번호:,AQP808,,,,,,,
,,,,,,,,,개정일자:,2019.04.02,,,,,,,
,,"Post Market Surveillance &
Vigilance System",,,,,,,개정번호:,3,,,,,,,
,,,,,,,,,페 이 지:,5 / 13,,,,,,,
, 3.19 의도된 목적(Intended Purpose),,,,,,,,,,,,,,,,
," 라벨링, 사용법 또는 홍보물에 대한 제조자가 공급하는 자료에 따라 의도되는 ",,,,,,,,,,,,,,,,
, 기기에 대한 사용.,,,,,,,,,,,,,,,,
, 3.20 제조자(Manufacturer),,,,,,,,,,,,,,,,
, 운영이 제조자 단독으로 또는 대리인 이나 제삼자에 의해 이행되는 것과 관계 없이,,,,,,,,,,,,,,,,
," 소유한 제조자명으로 제품에 출하하기 전 기기의 설계, 제조, 포장 및 라벨링에 대한",,,,,,,,,,,,,,,,
, 책임이 있는 자연인 혹은 법인.,,,,,,,,,,,,,,,,
, 3.21 의료기기(Medical Device),,,,,,,,,,,,,,,,
," 의료기기 지침(90/385/EEC, 93/42/EEC and 98/79/EEC)에 따라, 다음 목적으로 ",,,,,,,,,,,,,,,,
, 인간에게 사용되기 위하여 제조자가 의도한 단독 또는 적절한 적용을 위해 필요한,,,,,,,,,,,,,,,,
," 소프트웨어를 포함하여 사용되는 조합 기구, 장치, 기기, 용구 또는 기타 품목.",,,,,,,,,,,,,,,,
," - 질병의 진단, 예방, 감시, 치료 또는 고통 완화.",,,,,,,,,,,,,,,,
," - 부상 또는 신체장애의 진단, 감시, 치료, 경감 또는 보상.",,,,,,,,,,,,,,,,
," - 해부학 또는 생리학적 과정의 조사, 대체 또는 수정. ",,,,,,,,,,,,,,,,
, - 임신조절,,,,,,,,,,,,,,,,
, 3.22 운영자(Operator),,,,,,,,,,,,,,,,
, 장비를 취급하는자.,,,,,,,,,,,,,,,,
, 3.23 주기적 요약 보고(Periodic Summary Reporting),,,,,,,,,,,,,,,,
, 주기적 요약 보고는 근본원인이 알려지거나 FSCA(현장 안전 시정 조치)가 이행되는,,,,,,,,,,,,,,,,
, 통합된 방식에서 동일한 제품 혹은 제품 종류의 유사한 사고를 보고하기 위한,,,,,,,,,,,,,,,,
, 제조자와 국가 행정당국 사이에 체결되는 대안적 보고 제도이다.,,,,,,,,,,,,,,,,
, 3.24 심각한 공중 보건 위협(Serious Public Health Threat),,,,,,,,,,,,,,,,
," 절박한 사망 위험, 심각한 건강상태의 악화 또는 신속한 치료 조치를 요구하는 ",,,,,,,,,,,,,,,,
, 심각한 질병으로 초래할 수 있는 사건 종류.,,,,,,,,,,,,,,,,
, 3.25 추세 보고(Trend Reporting),,,,,,,,,,,,,,,,
, 일반 사고로 간주되지 않는 사건이 상당히 증가하는 경우 제조자가 사용하는 보고,,,,,,,,,,,,,,,,
, 유형.,,,,,,,,,,,,,,,,
, 3.26 예기치 못한(Unanticipated),,,,,,,,,,,,,,,,
, 사건을 초래하는 조건이 위험분석에서 고려되지 않았을경 우 건강상태의 악화는,,,,,,,,,,,,,,,,
," ""예기치 못한""으로 간주되어 진다.",,,,,,,,,,,,,,,,
, 3.27 사용자 에러(User Error),,,,,,,,,,,,,,,,
, 의료기기 제조자에 의해 의도되거나 운영자에 의해 예측되는 다른 결과를 갖는 ,,,,,,,,,,,,,,,,
, 행위의 조치 또는 생략.,,,,,,,,,,,,,,,,
APF401-02(REV.0),,,,, ,,,,,210×297mm(A4),,,,,,,

,,"8. 측정, 분석 및 개선",,,,,,,문서번호:,AQP808,,,,,,,
,,,,,,,,,개정일자:,2019.04.02,,,,,,,
